tiempo,variable
25983,559
25984,559
25985,558
25986,559
25987,558
25988,556
25989,554
25990,552
25991,550
25992,548
25993,544
25994,542
25995,538
25996,536
25997,534
25998,531
25999,529
26000,527
26001,526
26002,524
26003,521
26004,519
26005,516
26006,514
26007,511
26008,508
26009,505
26010,501
26011,498
26012,495
26013,492
26014,488
26015,487
26016,485
26017,484
26018,482
26019,481
26020,479
26021,477
26022,475
26023,472
26024,471
26025,469
26026,467
26027,465
26028,463
26029,461
26030,458
26031,457
26032,455
26033,455
26034,455
26035,455
26036,455
26037,455
26038,455
26039,453
26040,452
26041,453
26042,452
26043,451
26044,450
26045,449
26046,449
26047,449
26048,449
26049,449
26050,450
26051,452
26052,452
26053,452
26054,452
26055,452
26056,452
26057,451
26058,450
26059,450
26060,449
26061,449
26062,449
26063,448
26064,449
26065,451
26066,454
26067,455
26068,457
26069,459
26070,460
26071,460
26072,460
26073,460
26074,460
26075,459
26076,458
26077,457
26078,457
26079,458
26080,457
26081,459
26082,460
26083,461
26084,463
26085,463
26086,464
26087,465
26088,466
26089,465
26090,466
26091,467
26092,466
26093,465
26094,466
26095,465
26096,466
26097,466
26098,467
26099,469
26100,470
26101,472
26102,472
26103,473
26104,474
26105,475
26106,476
26107,476
26108,476
26109,476
26110,476
26111,476
26112,476
26113,477
26114,477
26115,477
26116,479
26117,479
26118,479
26119,479
26120,479
26121,480
26122,480
26123,480
26124,480
26125,480
26126,480
26127,481
26128,481
26129,482
26130,481
26131,481
26132,482
26133,483
26134,486
26135,487
26136,488
26137,488
26138,489
26139,490
26140,488
26141,488
26142,488
26143,487
26144,487
26145,487
26146,487
26147,486
26148,487
26149,488
26150,490
26151,492
26152,492
26153,493
26154,494
26155,494
26156,494
26157,494
26158,494
26159,494
26160,492
26161,492
26162,491
26163,491
26164,492
26165,491
26166,493
26167,493
26168,494
26169,495
26170,495
26171,496
26172,496
26173,496
26174,496
26175,494
26176,494
26177,494
26178,494
26179,494
26180,494
26181,494
26182,495
26183,496
26184,498
26185,498
26186,499
26187,499
26188,499
26189,500
26190,499
26191,499
26192,499
26193,499
26194,501
26195,500
26196,499
26197,500
26198,500
26199,502
26200,503
26201,505
26202,506
26203,505
26204,507
26205,506
26206,506
26207,506
26208,505
26209,505
26210,503
26211,504
26212,504
26213,504
26214,505
26215,505
26216,505
26217,506
26218,505
26219,507
26220,506
26221,505
26222,504
26223,504
26224,504
26225,504
26226,504
26227,504
26228,503
26229,504
26230,503
26231,503
26232,503
26233,503
26234,504
26235,504
26236,506
26237,506
26238,505
26239,505
26240,505
26241,505
26242,505
26243,505
26244,505
26245,504
26246,504
26247,504
26248,505
26249,506
26250,507
26251,508
26252,508
26253,508
26254,508
26255,508
26256,508
26257,507
26258,508
26259,507
26260,506
26261,506
26262,505
26263,505
26264,506
26265,507
26266,509
26267,510
26268,510
26269,511
26270,511
26271,511
26272,511
26273,511
26274,511
26275,511
26276,511
26277,511
26278,511
26279,511
26280,510
26281,510
26282,510
26283,510
26284,511
26285,511
26286,512
26287,511
26288,511
26289,512
26290,511
26291,512
26292,511
26293,510
26294,510
26295,509
26296,509
26297,509
26298,510
26299,511
26300,512
26301,513
26302,513
26303,514
26304,513
26305,512
26306,514
26307,513
26308,512
26309,512
26310,511
26311,510
26312,510
26313,510
26314,510
26315,510
26316,511
26317,512
26318,512
26319,513
26320,512
26321,513
26322,512
26323,512
26324,512
26325,512
26326,513
26327,512
26328,511
26329,512
26330,511
26331,511
26332,510
26333,511
26334,512
26335,512
26336,512
26337,513
26338,513
26339,514
26340,515
26341,515
26342,515
26343,514
26344,513
26345,513
26346,512
26347,512
26348,512
26349,512
26350,512
26351,512
26352,513
26353,513
26354,515
26355,514
26356,514
26357,514
26358,513
26359,513
26360,512
26361,511
26362,510
26363,509
26364,510
26365,510
26366,511
26367,512
26368,513
26369,513
26370,514
26371,515
26372,515
26373,515
26374,515
26375,514
26376,514
26377,513
26378,512
26379,512
26380,511
26381,510
26382,510
26383,511
26384,512
26385,512
26386,514
26387,514
26388,515
26389,515
26390,515
26391,515
26392,514
26393,513
26394,512
26395,511
26396,510
26397,509
26398,510
26399,510
26400,510
26401,511
26402,511
26403,513
26404,515
26405,515
26406,515
26407,514
26408,514
26409,513
26410,511
26411,511
26412,510
26413,509
26414,509
26415,510
26416,511
26417,512
26418,512
26419,512
26420,512
26421,513
26422,513
26423,513
26424,513
26425,513
26426,513
26427,512
26428,511
26429,511
26430,510
26431,511
26432,511
26433,511
26434,512
26435,512
26436,512
26437,512
26438,512
26439,512
26440,512
26441,512
26442,512
26443,511
26444,511
26445,511
26446,511
26447,511
26448,510
26449,511
26450,510
26451,510
26452,510
26453,511
26454,511
26455,511
26456,512
26457,512
26458,512
26459,513
26460,511
26461,512
26462,511
26463,510
26464,511
26465,510
26466,511
26467,512
26468,512
26469,513
26470,512
26471,513
26472,513
26473,513
26474,513
26475,512
26476,511
26477,510
26478,509
26479,510
26480,509
26481,510
26482,510
26483,511
26484,513
26485,513
26486,514
26487,515
26488,514
26489,515
26490,515
26491,515
26492,515
26493,514
26494,513
26495,512
26496,512
26497,512
26498,512
26499,513
26500,514
26501,515
26502,515
26503,515
26504,516
26505,515
26506,515
26507,514
26508,514
26509,513
26510,512
26511,512
26512,512
26513,511
26514,511
26515,512
26516,513
26517,515
26518,517
26519,519
26520,519
26521,521
26522,523
26523,522
26524,523
26525,521
26526,520
26527,521
26528,521
26529,522
26530,520
26531,520
26532,520
26533,520
26534,520
26535,520
26536,521
26537,521
26538,521
26539,522
26540,521
26541,520
26542,521
26543,519
26544,519
26545,516
26546,515
26547,513
26548,511
26549,512
26550,511
26551,510
26552,510
26553,509
26554,508
26555,507
26556,506
26557,504
26558,502
26559,500
26560,498
26561,497
26562,496
26563,496
26564,495
26565,496
26566,497
26567,498
26568,499
26569,500
26570,499
26571,500
26572,499
26573,499
26574,499
26575,499
26576,499
26577,499
26578,498
26579,497
26580,496
26581,496
26582,496
26583,496
26584,498
26585,498
26586,499
26587,500
26588,501
26589,503
26590,502
26591,501
26592,502
26593,501
26594,500
26595,500
26596,500
26597,500
26598,500
26599,501
26600,502
26601,503
26602,503
26603,503
26604,504
26605,503
26606,503
26607,502
26608,502
26609,502
26610,499
26611,498
26612,497
26613,496
26614,496
26615,495
26616,496
26617,495
26618,494
26619,493
26620,492
26621,490
26622,487
26623,485
26624,483
26625,483
26626,482
26627,483
26628,485
26629,487
26630,490
26631,494
26632,499
26633,504
26634,512
26635,520
26636,529
26637,538
26638,546
26639,556
26640,565
26641,575
26642,584
26643,595
26644,608
26645,620
26646,635
26647,647
26648,660
26649,672
26650,681
26651,688
26652,695
26653,701
26654,705
26655,706
26656,698
26657,684
26658,667
26659,651
26660,635
26661,620
26662,606
26663,591
26664,580
26665,567
26666,553
26667,538
26668,524
26669,508
26670,493
26671,476
26672,461
26673,451
26674,443
26675,438
26676,435
26677,434
26678,435
26679,435
26680,436
26681,438
26682,439
26683,441
26684,443
26685,444
26686,448
26687,451
26688,455
26689,459
26690,462
26691,465
26692,467
26693,469
26694,471
26695,472
26696,474
26697,476
26698,478
26699,480
26700,482
26701,484
26702,485
26703,488
26704,489
26705,489
26706,489
26707,488
26708,488
26709,488
26710,488
26711,488
26712,487
26713,487
26714,489
26715,488
26716,491
26717,491
26718,492
26719,494
26720,495
26721,496
26722,496
26723,496
26724,496
26725,496
26726,496
26727,495
26728,495
26729,496
26730,495
26731,495
26732,496
26733,497
26734,499
26735,500
26736,502
26737,502
26738,503
26739,504
26740,504
26741,505
26742,506
26743,505
26744,504
26745,504
26746,503
26747,503
26748,504
26749,505
26750,506
26751,507
26752,508
26753,509
26754,510
26755,511
26756,511
26757,510
26758,512
26759,512
26760,512
26761,511
26762,511
26763,510
26764,511
26765,511
26766,511
26767,510
26768,512
26769,514
26770,514
26771,514
26772,515
26773,515
26774,515
26775,515
26776,515
26777,514
26778,514
26779,513
26780,513
26781,514
26782,516
26783,517
26784,519
26785,520
26786,521
26787,521
26788,521
26789,521
26790,521
26791,522
26792,522
26793,521
26794,520
26795,519
26796,519
26797,520
26798,521
26799,521
26800,521
26801,523
26802,524
26803,526
26804,528
26805,529
26806,529
26807,530
26808,531
26809,531
26810,531
26811,530
26812,529
26813,528
26814,529
26815,530
26816,531
26817,533
26818,535
26819,536
26820,537
26821,538
26822,539
26823,540
26824,542
26825,541
26826,542
26827,541
26828,542
26829,542
26830,543
26831,545
26832,545
26833,546
26834,549
26835,550
26836,551
26837,553
26838,553
26839,556
26840,555
26841,555
26842,556
26843,557
26844,558
26845,559
26846,560
26847,560
26848,560
26849,562
26850,564
26851,564
26852,565
26853,566
26854,567
26855,566
26856,567
26857,568
26858,568
26859,568
26860,569
26861,569
26862,568
26863,568
26864,569
26865,569
26866,571
26867,571
26868,571
26869,571
26870,571
26871,571
26872,570
26873,568
26874,566
26875,563
26876,562
26877,560
26878,558
26879,556
26880,553
26881,551
26882,550
26883,549
26884,550
26885,549
26886,549
26887,547
26888,546
26889,543
26890,540
26891,537
26892,533
26893,530
26894,527
26895,524
26896,520
26897,517
26898,514
26899,511
26900,510
26901,509
26902,508
26903,505
26904,501
26905,499
26906,496
26907,493
26908,490
26909,487
26910,483
26911,480
26912,477
26913,473
26914,471
26915,468
26916,466
26917,465
26918,464
26919,463
26920,462
26921,461
26922,460
26923,459
26924,458
26925,456
26926,455
26927,454
26928,452
26929,450
26930,449
26931,448
26932,448
26933,448
26934,449
26935,449
26936,449
26937,450
26938,451
26939,450
26940,450
26941,450
26942,450
26943,450
26944,449
26945,448
26946,448
26947,448
26948,449
26949,450
26950,451
26951,452
26952,453
26953,454
26954,455
26955,455
26956,455
26957,456
26958,456
26959,457
26960,457
26961,456
26962,455
26963,454
26964,455
26965,456
26966,457
26967,458
26968,459
26969,460
26970,462
26971,464
26972,464
26973,463
26974,464
26975,466
26976,467
26977,465
26978,464
26979,464
26980,464
26981,465
26982,465
26983,465
26984,467
26985,467
26986,469
26987,469
26988,470
26989,471
26990,472
26991,472
26992,472
26993,471
26994,471
26995,472
26996,472
26997,472
26998,473
26999,475
27000,476
27001,477
27002,479
27003,479
27004,480
27005,480
27006,480
27007,480
27008,480
27009,480
27010,480
27011,480
27012,480
27013,481
27014,481
27015,480
27016,481
27017,482
27018,482
27019,482
27020,481
27021,481
27022,481
27023,481
27024,483
27025,483
27026,484
27027,485
27028,485
27029,486
27030,486
27031,486
27032,486
27033,486
27034,486
27035,487
27036,488
27037,489
27038,489
27039,488
27040,487
27041,487
27042,487
27043,487
27044,487
27045,488
27046,490
27047,490
27048,491
27049,492
27050,493
27051,494
27052,495
27053,496
27054,497
27055,497
27056,496
27057,496
27058,497
27059,497
27060,496
27061,496
27062,495
27063,495
27064,495
27065,495
27066,495
27067,496
27068,496
27069,498
27070,499
27071,500
27072,500
27073,501
27074,501
27075,500
27076,499
27077,498
27078,498
27079,498
27080,497
27081,497
27082,497
27083,498
27084,499
27085,501
27086,502
27087,502
27088,503
27089,504
27090,504
27091,505
27092,505
27093,505
27094,505
27095,504
27096,503
27097,503
27098,503
27099,504
27100,505
27101,506
27102,507
27103,507
27104,508
27105,508
27106,508
27107,508
27108,507
27109,507
27110,505
27111,505
27112,504
27113,504
27114,504
27115,504
27116,505
27117,505
27118,506
27119,508
27120,509
27121,509
27122,508
27123,508
27124,508
27125,507
27126,507
27127,506
27128,505
27129,505
27130,505
27131,505
27132,506
27133,507
27134,509
27135,509
27136,510
27137,510
27138,509
27139,510
27140,510
27141,509
27142,509
27143,509
27144,508
27145,507
27146,507
27147,506
27148,506
27149,507
27150,508
27151,509
27152,510
27153,509
27154,510
27155,509
27156,509
27157,508
27158,508
27159,508
27160,508
27161,507
27162,507
27163,506
27164,505
27165,504
27166,506
27167,507
27168,507
27169,508
27170,509
27171,510
27172,510
27173,508
27174,509
27175,508
27176,508
27177,507
27178,506
27179,507
27180,505
27181,505
27182,506
27183,506
27184,508
27185,509
27186,510
27187,510
27188,511
27189,510
27190,510
27191,510
27192,510
27193,508
27194,508
27195,507
27196,508
27197,508
27198,508
27199,508
27200,509
27201,510
27202,511
27203,512
27204,513
27205,513
27206,514
27207,514
27208,514
27209,515
27210,514
27211,514
27212,513
27213,512
27214,512
27215,512
27216,513
27217,514
27218,513
27219,514
27220,514
27221,514
27222,514
27223,512
27224,512
27225,511
27226,511
27227,509
27228,507
27229,507
27230,506
27231,508
27232,509
27233,511
27234,513
27235,514
27236,515
27237,515
27238,515
27239,515
27240,515
27241,515
27242,515
27243,514
27244,515
27245,513
27246,512
27247,512
27248,513
27249,514
27250,514
27251,515
27252,516
27253,516
27254,516
27255,516
27256,516
27257,515
27258,515
27259,515
27260,513
27261,512
27262,512
27263,512
27264,512
27265,512
27266,513
27267,514
27268,515
27269,516
27270,515
27271,516
27272,516
27273,516
27274,516
27275,515
27276,515
27277,513
27278,512
27279,513
27280,512
27281,512
27282,513
27283,513
27284,515
27285,515
27286,515
27287,515
27288,515
27289,515
27290,515
27291,515
27292,513
27293,512
27294,512
27295,512
27296,511
27297,511
27298,511
27299,512
27300,513
27301,515
27302,515
27303,515
27304,516
27305,516
27306,516
27307,516
27308,515
27309,515
27310,514
27311,514
27312,514
27313,513
27314,514
27315,513
27316,514
27317,515
27318,516
27319,516
27320,516
27321,517
27322,517
27323,517
27324,517
27325,516
27326,516
27327,515
27328,515
27329,515
27330,515
27331,515
27332,517
27333,518
27334,520
27335,521
27336,522
27337,523
27338,522
27339,523
27340,522
27341,521
27342,520
27343,519
27344,519
27345,518
27346,518
27347,518
27348,517
27349,518
27350,519
27351,520
27352,521
27353,522
27354,523
27355,525
27356,525
27357,526
27358,526
27359,526
27360,525
27361,525
27362,526
27363,526
27364,526
27365,527
27366,527
27367,528
27368,528
27369,529
27370,528
27371,528
27372,529
27373,528
27374,527
27375,527
27376,527
27377,527
27378,526
27379,525
27380,524
27381,524
27382,522
27383,522
27384,522
27385,520
27386,521
27387,520
27388,519
27389,519
27390,517
27391,516
27392,515
27393,513
27394,511
27395,509
27396,507
27397,504
27398,503
27399,503
27400,503
27401,503
27402,504
27403,505
27404,505
27405,505
27406,505
27407,505
27408,505
27409,504
27410,503
27411,501
27412,500
27413,500
27414,500
27415,501
27416,502
27417,503
27418,504
27419,507
27420,507
27421,508
27422,507
27423,508
27424,508
27425,508
27426,508
27427,507
27428,506
27429,505
27430,505
27431,504
27432,505
27433,504
27434,505
27435,505
27436,508
27437,508
27438,508
27439,508
27440,506
27441,505
27442,504
27443,504
27444,503
27445,501
27446,500
27447,498
27448,497
27449,497
27450,497
27451,496
27452,495
27453,494
27454,494
27455,492
27456,491
27457,491
27458,490
27459,490
27460,490
27461,491
27462,494
27463,497
27464,501
27465,507
27466,515
27467,524
27468,532
27469,542
27470,551
27471,560
27472,571
27473,581
27474,592
27475,602
27476,614
27477,628
27478,641
27479,654
27480,665
27481,674
27482,683
27483,690
27484,696
27485,700
27486,703
27487,698
27488,685
27489,670
27490,654
27491,638
27492,623
27493,608
27494,593
27495,579
27496,566
27497,552
27498,536
27499,521
27500,505
27501,490
27502,473
27503,459
27504,447
27505,437
27506,431
27507,428
27508,427
27509,427
27510,428
27511,428
27512,430
27513,432
27514,434
27515,436
27516,438
27517,440
27518,442
27519,446
27520,449
27521,455
27522,458
27523,462
27524,464
27525,466
27526,468
27527,469
27528,471
27529,473
27530,474
27531,477
27532,479
27533,481
27534,483
27535,484
27536,487
27537,487
27538,488
27539,489
27540,491
27541,492
27542,494
27543,494
27544,494
27545,492
27546,492
27547,492
27548,492
27549,493
27550,494
27551,496
27552,497
27553,498
27554,499
27555,500
27556,500
27557,500
27558,501
27559,501
27560,500
27561,500
27562,500
27563,500
27564,499
27565,499
27566,500
27567,501
27568,504
27569,505
27570,506
27571,506
27572,507
27573,506
27574,507
27575,508
27576,508
27577,508
27578,506
27579,506
27580,505
27581,505
27582,505
27583,507
27584,508
27585,510
27586,511
27587,511
27588,511
27589,511
27590,511
27591,511
27592,512
27593,512
27594,512
27595,512
27596,512
27597,511
27598,512
27599,513
27600,514
27601,516
27602,516
27603,516
27604,517
27605,516
27606,517
27607,517
27608,518
27609,518
27610,516
27611,516
27612,515
27613,515
27614,516
27615,515
27616,516
27617,516
27618,518
27619,519
27620,519
27621,520
27622,520
27623,520
27624,522
27625,522
27626,521
27627,521
27628,521
27629,521
27630,522
27631,522
27632,523
27633,523
27634,525
27635,526
27636,527
27637,527
27638,528
27639,528
27640,529
27641,530
27642,529
27643,529
27644,528
27645,527
27646,528
27647,529
27648,530
27649,531
27650,534
27651,535
27652,536
27653,536
27654,538
27655,539
27656,540
27657,540
27658,541
27659,543
27660,543
27661,544
27662,545
27663,545
27664,546
27665,546
27666,547
27667,550
27668,551
27669,555
27670,556
27671,558
27672,559
27673,560
27674,561
27675,562
27676,563
27677,563
27678,563
27679,563
27680,563
27681,565
27682,564
27683,566
27684,567
