tiempo,variable
33076,484
33077,492
33078,505
33079,519
33080,529
33081,538
33082,542
33083,540
33084,534
33085,523
33086,512
33087,503
33088,493
33089,486
33090,480
33091,478
33092,479
33093,484
33094,496
33095,508
33096,522
33097,535
33098,541
33099,543
33100,540
33101,534
33102,524
33103,513
33104,504
33105,493
33106,484
33107,482
33108,480
33109,482
33110,490
33111,501
33112,514
33113,526
33114,536
33115,542
33116,542
33117,540
33118,531
33119,521
33120,511
33121,502
33122,496
33123,490
33124,488
33125,488
33126,492
33127,502
33128,514
33129,528
33130,539
33131,546
33132,549
33133,547
33134,540
33135,529
33136,517
33137,507
33138,496
33139,490
33140,485
33141,483
33142,486
33143,492
33144,506
33145,518
33146,530
33147,543
33148,547
33149,549
33150,546
33151,537
33152,527
33153,513
33154,503
33155,495
33156,486
33157,483
33158,480
33159,481
33160,490
33161,504
33162,519
33163,530
33164,542
33165,546
33166,543
33167,540
33168,528
33169,519
33170,508
33171,498
33172,493
33173,488
33174,487
33175,487
33176,490
33177,501
33178,512
33179,527
33180,539
33181,547
33182,549
33183,546
33184,541
33185,529
33186,517
33187,508
33188,500
33189,495
33190,492
33191,491
33192,492
33193,496
33194,509
33195,523
33196,536
33197,550
33198,555
33199,557
33200,552
33201,544
33202,534
33203,520
33204,510
33205,500
33206,492
33207,489
33208,486
33209,487
33210,492
33211,502
33212,517
33213,529
33214,542
33215,546
33216,546
33217,544
33218,536
33219,527
33220,514
33221,503
33222,496
33223,489
33224,487
33225,487
33226,491
33227,501
33228,512
33229,526
33230,536
33231,544
33232,548
33233,545
33234,541
33235,532
33236,523
33237,514
33238,505
33239,499
33240,494
33241,492
33242,495
33243,501
33244,514
33245,528
33246,542
33247,554
33248,560
33249,562
33250,560
33251,553
33252,545
33253,532
33254,524
33255,515
33256,510
33257,508
33258,507
33259,510
33260,515
33261,526
33262,540
33263,550
33264,562
33265,568
33266,568
33267,566
33268,559
33269,551
33270,542
33271,532
33272,527
33273,521
33274,520
33275,520
33276,524
33277,535
33278,547
33279,561
33280,572
33281,582
33282,587
33283,582
33284,577
33285,566
33286,552
33287,542
33288,532
33289,524
33290,518
33291,514
33292,515
33293,516
33294,525
33295,536
33296,545
33297,556
33298,560
33299,562
33300,557
33301,547
33302,537
33303,525
33304,515
33305,505
33306,497
33307,492
33308,488
33309,487
33310,494
33311,504
33312,516
33313,526
33314,535
33315,538
33316,535
33317,529
33318,518
33319,507
33320,494
33321,481
33322,474
33323,468
33324,465
33325,467
33326,472
33327,483
33328,495
33329,507
33330,518
33331,523
33332,525
33333,519
33334,510
33335,498
33336,487
33337,480
33338,472
33339,467
33340,464
33341,463
33342,467
33343,474
33344,486
33345,501
33346,514
33347,526
33348,529
33349,529
33350,526
33351,517
33352,504
33353,492
33354,481
33355,471
33356,465
33357,464
33358,463
33359,467
33360,476
33361,489
33362,503
33363,513
33364,524
33365,529
33366,529
33367,527
33368,519
33369,512
33370,500
33371,488
33372,481
33373,475
33374,472
33375,472
33376,477
33377,489
33378,502
33379,517
33380,531
33381,539
33382,543
33383,540
33384,534
33385,524
33386,514
33387,510
33388,508
33389,510
33390,513
33391,517
33392,527
33393,540
33394,563
33395,591
33396,618
33397,649
33398,668
33399,687
33400,704
33401,717
33402,726
33403,732
33404,739
33405,750
33406,766
33407,790
33408,817
33409,853
33410,888
33411,916
33412,935
33413,942
33414,939
33415,924
33416,894
33417,856
33418,809
33419,756
33420,713
33421,676
33422,648
33423,629
33424,615
33425,604
33426,599
33427,596
33428,594
33429,591
33430,586
33431,577
33432,568
33433,552
33434,534
33435,512
33436,492
33437,476
33438,463
33439,453
33440,445
33441,439
33442,436
33443,436
33444,444
33445,452
33446,461
33447,469
33448,471
33449,468
33450,460
33451,448
33452,438
33453,425
33454,415
33455,406
33456,399
33457,397
33458,396
33459,401
33460,410
33461,423
33462,439
33463,451
33464,461
33465,463
33466,461
33467,457
33468,447
33469,436
33470,427
33471,419
33472,414
33473,408
33474,407
33475,408
33476,412
33477,425
33478,440
33479,454
33480,465
33481,473
33482,477
33483,475
33484,467
33485,457
33486,446
33487,437
33488,428
33489,421
33490,418
33491,417
33492,420
33493,427
33494,441
33495,456
33496,470
33497,482
33498,489
33499,491
33500,489
33501,482
33502,472
33503,461
33504,453
33505,444
33506,440
33507,437
33508,438
33509,443
33510,452
33511,467
33512,481
33513,494
33514,504
33515,508
33516,508
33517,503
33518,495
33519,483
33520,471
33521,460
33522,454
33523,450
33524,449
33525,449
33526,454
33527,468
33528,480
33529,494
33530,507
33531,515
33532,519
33533,516
33534,511
33535,502
33536,491
33537,483
33538,475
33539,471
33540,467
33541,467
33542,471
33543,478
33544,492
33545,505
33546,518
33547,530
33548,535
33549,538
33550,535
33551,527
33552,516
33553,504
33554,494
33555,485
33556,478
33557,477
33558,477
33559,481
33560,489
33561,504
33562,521
33563,535
33564,544
33565,548
33566,545
33567,543
33568,532
33569,524
33570,513
33571,504
33572,500
33573,497
33574,497
33575,500
33576,508
33577,523
33578,537
33579,553
33580,564
33581,571
33582,574
33583,573
33584,567
33585,556
33586,544
33587,537
33588,529
33589,526
33590,525
33591,524
33592,530
33593,539
33594,553
33595,568
33596,582
33597,596
33598,600
33599,600
33600,594
33601,585
33602,575
33603,563
33604,554
33605,547
33606,542
33607,543
33608,543
33609,548
33610,557
33611,570
33612,585
33613,596
33614,606
33615,609
33616,607
33617,603
33618,591
33619,578
33620,568
33621,558
33622,552
33623,547
33624,544
33625,546
33626,551
33627,564
33628,577
33629,590
33630,600
33631,605
33632,606
33633,599
33634,591
33635,578
33636,563
33637,553
33638,542
33639,533
33640,527
33641,523
33642,524
33643,527
33644,537
33645,546
33646,555
33647,564
33648,566
33649,563
33650,555
33651,543
33652,528
33653,511
33654,500
33655,489
33656,481
33657,475
33658,471
33659,472
33660,477
33661,486
33662,497
33663,505
33664,511
33665,510
33666,504
33667,495
33668,479
33669,464
33670,449
33671,438
33672,428
33673,419
33674,414
33675,411
33676,413
33677,423
33678,434
33679,445
33680,454
33681,459
33682,459
33683,455
33684,446
33685,434
33686,420
33687,410
33688,400
33689,393
33690,390
33691,388
33692,390
33693,398
33694,410
33695,424
33696,436
33697,448
33698,451
33699,450
33700,445
33701,434
33702,424
33703,413
33704,403
33705,394
33706,389
33707,387
33708,386
33709,391
33710,401
33711,415
33712,430
33713,442
33714,452
33715,455
33716,453
33717,447
33718,435
33719,424
33720,414
33721,406
33722,401
33723,397
33724,397
33725,399
33726,405
33727,417
33728,431
33729,445
33730,458
33731,467
33732,470
33733,466
33734,458
33735,447
33736,437
33737,428
33738,419
33739,414
33740,410
33741,410
33742,414
33743,422
33744,436
33745,451
33746,464
33747,476
33748,481
33749,482
33750,477
33751,469
33752,459
33753,448
33754,440
33755,433
33756,429
33757,427
33758,427
33759,432
33760,442
33761,457
33762,472
33763,484
33764,493
33765,497
33766,495
33767,490
33768,478
33769,468
33770,460
33771,451
33772,448
33773,445
33774,447
33775,450
33776,456
33777,470
33778,484
33779,496
33780,506
33781,512
33782,515
33783,509
33784,500
33785,489
33786,477
33787,468
33788,459
33789,454
33790,450
33791,450
33792,454
33793,463
33794,476
33795,491
33796,503
33797,515
33798,520
33799,520
33800,516
33801,507
33802,496
33803,483
33804,474
33805,467
33806,461
33807,460
33808,460
33809,465
33810,476
33811,488
33812,503
33813,513
33814,524
33815,527
33816,524
33817,520
33818,508
33819,497
33820,486
33821,476
33822,472
33823,467
33824,467
33825,469
33826,475
33827,487
33828,501
33829,515
33830,527
33831,536
33832,540
33833,536
33834,529
33835,517
33836,506
33837,499
33838,490
33839,484
33840,479
33841,478
33842,482
33843,490
33844,500
33845,513
33846,525
33847,536
33848,540
33849,538
33850,533
33851,522
33852,511
33853,499
33854,491
33855,483
33856,477
33857,476
33858,476
33859,480
33860,489
33861,502
33862,517
33863,529
33864,537
33865,539
33866,536
33867,532
33868,521
33869,511
33870,499
33871,489
33872,483
33873,476
33874,475
33875,476
33876,480
33877,495
33878,508
33879,521
33880,532
33881,539
33882,542
33883,537
33884,528
33885,515
33886,503
33887,495
33888,486
33889,480
33890,475
33891,473
33892,478
33893,484
33894,497
33895,510
33896,523
33897,534
33898,537
33899,537
33900,531
33901,522
33902,510
33903,499
33904,489
33905,482
33906,477
33907,477
33908,477
33909,482
33910,493
33911,506
33912,519
33913,531
33914,538
33915,540
33916,536
33917,531
33918,519
33919,509
33920,499
33921,491
33922,487
33923,483
33924,483
33925,485
33926,489
33927,501
33928,513
33929,526
33930,534
33931,540
33932,542
33933,538
33934,529
33935,517
33936,506
33937,497
33938,488
33939,482
33940,480
33941,479
33942,483
33943,491
33944,504
33945,516
33946,529
33947,540
33948,543
33949,543
33950,537
33951,527
33952,515
33953,504
33954,497
33955,489
33956,486
33957,484
33958,483
33959,487
33960,497
33961,510
33962,524
33963,535
33964,543
33965,545
33966,541
33967,536
33968,523
33969,513
33970,503
33971,495
33972,489
33973,483
33974,483
33975,483
33976,490
33977,504
33978,515
33979,529
33980,539
33981,546
33982,547
33983,543
33984,536
33985,523
33986,512
33987,503
33988,495
33989,489
33990,487
33991,487
33992,490
33993,498
33994,511
33995,524
33996,536
33997,547
33998,551
33999,550
34000,545
34001,533
34002,522
34003,510
34004,502
34005,494
34006,489
34007,488
34008,487
34009,493
34010,503
34011,515
34012,530
34013,542
34014,551
34015,552
34016,548
34017,541
34018,528
34019,516
34020,505
34021,496
34022,492
34023,486
34024,486
34025,487
34026,494
34027,507
34028,519
34029,532
34030,543
34031,549
34032,551
34033,545
34034,536
34035,524
34036,511
34037,502
34038,494
34039,488
34040,486
34041,485
34042,490
34043,498
34044,511
34045,524
34046,536
34047,547
34048,550
34049,550
34050,543
34051,532
34052,521
34053,509
34054,499
34055,492
34056,487
34057,486
34058,486
34059,490
34060,503
34061,516
34062,531
34063,542
34064,550
34065,551
34066,547
34067,540
34068,528
34069,515
34070,505
34071,497
34072,490
34073,486
34074,486
34075,488
34076,495
34077,510
34078,525
34079,537
34080,546
34081,551
34082,552
34083,548
34084,541
34085,531
34086,519
34087,512
34088,504
34089,499
34090,496
34091,496
34092,502
34093,511
34094,525
34095,540
34096,553
34097,563
34098,567
34099,565
34100,560
34101,550
34102,540
34103,527
34104,517
34105,508
34106,502
34107,502
34108,503
34109,510
34110,522
34111,537
34112,554
34113,566
34114,575
34115,576
34116,572
34117,564
34118,552
34119,542
34120,531
34121,524
34122,520
34123,516
34124,517
34125,521
34126,528
34127,543
34128,555
34129,568
34130,576
34131,579
34132,580
34133,573
34134,562
34135,549
34136,534
34137,524
34138,514
34139,506
34140,501
34141,500
34142,504
34143,513
34144,526
34145,539
34146,550
34147,560
34148,561
34149,557
34150,548
34151,535
34152,521
34153,508
34154,496
34155,486
34156,479
34157,477
34158,475
34159,479
34160,488
34161,500
34162,513
34163,524
34164,530
34165,528
34166,523
34167,515
34168,503
34169,491
34170,479
34171,470
34172,465
34173,460
34174,460
34175,462
34176,469
34177,483
34178,496
34179,508
34180,517
34181,521
34182,522
34183,516
34184,507
34185,495
34186,483
34187,475
34188,467
34189,461
34190,458
34191,460
34192,465
34193,475
34194,489
34195,502
34196,514
34197,524
34198,525
34199,525
34200,519
34201,508
34202,496
34203,486
34204,478
34205,472
34206,467
34207,467
34208,468
34209,475
34210,487
34211,502
34212,519
34213,529
34214,537
34215,538
34216,532
34217,524
34218,511
34219,499
34220,488
34221,481
34222,478
34223,475
34224,476
34225,480
34226,491
34227,507
34228,519
34229,534
34230,544
34231,551
34232,554
34233,555
34234,554
34235,548
34236,543
34237,542
34238,542
34239,545
34240,556
34241,569
34242,590
34243,613
34244,641
34245,672
34246,702
34247,731
34248,750
34249,765
34250,778
34251,788
34252,803
34253,819
34254,840
34255,857
34256,867
34257,871
34258,865
34259,861
34260,856
34261,843
34262,827
34263,804
34264,774
34265,744
34266,716
34267,694
34268,670
34269,650
34270,632
34271,615
34272,600
34273,584
34274,568
34275,553
34276,546
34277,547
34278,548
34279,551
34280,551
34281,547
34282,539
34283,525
34284,510
34285,493
34286,476
34287,462
34288,448
34289,437
34290,430
34291,425
34292,427
34293,433
34294,445
34295,458
34296,469
34297,479
34298,480
34299,477
34300,469
34301,455
34302,443
34303,431
34304,421
34305,414
34306,408
34307,408
34308,410
34309,417
34310,429
34311,443
34312,457
34313,468
34314,475
34315,476
34316,472
34317,467
34318,454
34319,443
34320,432
34321,423
34322,416
34323,412
34324,413
34325,416
34326,425
34327,440
34328,454
34329,468
34330,479
34331,486
34332,487
34333,482
34334,474
34335,464
34336,453
34337,445
34338,438
34339,432
34340,430
34341,431
34342,437
34343,446
34344,460
34345,476
34346,489
34347,499
34348,503
34349,502
34350,497
34351,486
34352,475
34353,463
34354,455
34355,450
34356,446
34357,447
34358,449
34359,456
34360,468
34361,483
34362,497
34363,507
34364,514
34365,515
34366,514
34367,508
34368,496
34369,486
34370,475
34371,467
34372,461
34373,458
34374,460
34375,463
34376,472
34377,487
34378,501
34379,515
34380,525
34381,529
34382,533
34383,530
34384,522
34385,510
34386,497
34387,489
34388,480
34389,475
34390,472
34391,474
34392,479
34393,489
34394,504
34395,518
34396,531
34397,542
34398,543
34399,542
34400,536
34401,526
34402,515
34403,503
34404,495
34405,488
34406,484
34407,485
34408,485
34409,494
34410,505
34411,520
34412,535
34413,545
34414,554
34415,555
34416,553
34417,546
34418,534
34419,523
34420,512
34421,505
34422,501
34423,499
34424,500
34425,504
34426,514
34427,530
34428,544
34429,560
34430,571
34431,577
34432,578
34433,574
34434,566
34435,555
34436,545
34437,538
34438,532
34439,528
34440,527
34441,528
34442,534
34443,545
34444,561
34445,575
34446,588
34447,599
34448,603
34449,601
34450,595
34451,583
34452,573
34453,563
34454,555
34455,547
34456,544
34457,544
34458,545
34459,551
34460,564
34461,579
34462,593
34463,603
34464,610
34465,609
34466,604
34467,596
34468,584
34469,572
34470,561
34471,551
34472,547
34473,543
34474,544
34475,546
34476,553
34477,567
34478,579
34479,591
34480,600
34481,602
34482,601
34483,593
34484,583
34485,570
34486,555
34487,545
34488,534
34489,527
34490,522
34491,518
34492,522
34493,528
34494,541
34495,552
34496,559
34497,566
34498,564
34499,560
34500,550
34501,536
34502,521
34503,506
34504,494
34505,482
34506,474
34507,470
34508,465
34509,467
34510,475
34511,486
34512,496
34513,503
34514,507
34515,504
34516,497
34517,487
34518,473
34519,459
34520,446
34521,432
34522,423
34523,417
34524,416
34525,417
34526,423
34527,436
34528,447
34529,460
34530,469
34531,471
34532,470
34533,462
34534,452
34535,438
34536,425
34537,414
34538,405
34539,400
34540,397
34541,397
34542,401
34543,411
34544,424
34545,438
34546,450
34547,459
34548,461
34549,459
34550,452
34551,440
34552,428
34553,417
34554,408
34555,401
34556,396
34557,396
34558,398
34559,406
34560,418
34561,432
34562,447
34563,458
34564,465
34565,465
34566,462
34567,455
34568,442
34569,433
34570,423
34571,413
34572,408
34573,405
34574,406
34575,409
34576,418
34577,433
34578,447
34579,461
34580,472
34581,476
34582,476
34583,470
34584,459
34585,447
34586,436
34587,428
34588,420
34589,417
34590,415
34591,417
34592,423
34593,435
34594,451
34595,465
34596,480
34597,491
34598,493
34599,491
34600,482
34601,472
34602,463
34603,452
34604,445
34605,439
34606,436
34607,438
34608,440
34609,448
34610,461
34611,476
34612,490
34613,500
34614,507
34615,507
34616,503
34617,496
34618,484
34619,472
34620,461
34621,452
34622,447
34623,444
34624,445
34625,448
34626,457
34627,471
34628,486
34629,500
34630,511
34631,515
34632,517
34633,512
34634,505
34635,494
34636,482
34637,474
34638,465
34639,461
34640,459
34641,458
34642,464
34643,474
34644,489
34645,503
34646,515
34647,526
34648,527
34649,525
34650,516
34651,503
34652,492
34653,481
34654,472
34655,466
34656,462
34657,461
34658,462
34659,470
34660,483
34661,497
34662,512
34663,523
34664,528
34665,528
34666,522
34667,513
34668,501
34669,489
34670,479
34671,471
34672,466
34673,464
34674,466
34675,469
34676,478
34677,493
34678,506
34679,519
34680,529
34681,531
34682,530
34683,523
34684,513
34685,501
34686,491
34687,483
34688,473
34689,467
34690,465
34691,466
34692,472
34693,483
34694,497
34695,510
34696,521
34697,531
34698,533
34699,532
34700,526
34701,515
34702,503
34703,492
34704,483
34705,475
34706,470
34707,468
34708,468
34709,476
34710,487
34711,502
34712,519
34713,531
34714,538
34715,537
34716,531
34717,524
34718,513
34719,501
34720,490
34721,480
34722,476
34723,471
34724,471
34725,474
34726,481
34727,496
34728,510
34729,523
34730,532
34731,536
34732,535
34733,529
34734,520
34735,508
34736,495
34737,486
34738,478
34739,472
34740,469
34741,469
34742,474
34743,486
34744,501
34745,514
34746,525
34747,534
34748,535
34749,533
34750,526
34751,515
34752,504
34753,492
34754,484
34755,479
34756,473
34757,473
34758,473
34759,480
34760,492
34761,505
34762,519
34763,528
34764,536
34765,536
34766,533
34767,526
34768,513
34769,503
34770,491
34771,482
34772,477
34773,473
34774,475
34775,478
34776,487
34777,500
