tiempo,variable
39891,471
39892,471
39893,472
39894,476
39895,480
39896,479
39897,479
39898,478
39899,475
39900,472
39901,470
39902,467
39903,467
39904,467
39905,468
39906,468
39907,469
39908,471
39909,472
39910,473
39911,476
39912,479
39913,479
39914,479
39915,478
39916,475
39917,472
39918,468
39919,467
39920,466
39921,465
39922,467
39923,467
39924,468
39925,471
39926,472
39927,476
39928,480
39929,483
39930,484
39931,484
39932,485
39933,483
39934,481
39935,479
39936,476
39937,476
39938,477
39939,475
39940,473
39941,471
39942,471
39943,469
39944,471
39945,474
39946,476
39947,476
39948,479
39949,480
39950,481
39951,484
39952,486
39953,489
39954,495
39955,503
39956,514
39957,530
39958,546
39959,564
39960,583
39961,604
39962,627
39963,648
39964,671
39965,696
39966,721
39967,749
39968,777
39969,806
39970,835
39971,862
39972,885
39973,907
39974,929
39975,956
39976,981
39977,1004
39978,1022
39979,1022
39980,1022
39981,1022
39982,1017
39983,986
39984,952
39985,912
39986,867
39987,815
39988,762
39989,710
39990,665
39991,627
39992,593
39993,570
39994,553
39995,543
39996,530
39997,515
39998,499
39999,482
40000,469
40001,455
40002,443
40003,433
40004,427
40005,422
40006,421
40007,423
40008,426
40009,428
40010,429
40011,431
40012,435
40013,435
40014,434
40015,433
40016,428
40017,426
40018,424
40019,422
40020,420
40021,419
40022,422
40023,423
40024,422
40025,423
40026,425
40027,428
40028,433
40029,437
40030,437
40031,435
40032,436
40033,433
40034,430
40035,427
40036,425
40037,425
40038,425
40039,426
40040,429
40041,431
40042,435
40043,439
40044,443
40045,448
40046,451
40047,453
40048,453
40049,452
40050,450
40051,449
40052,447
40053,448
40054,448
40055,449
40056,450
40057,453
40058,455
40059,458
40060,463
40061,466
40062,470
40063,472
40064,473
40065,473
40066,472
40067,467
40068,466
40069,465
40070,466
40071,468
40072,470
40073,473
40074,476
40075,477
40076,480
40077,484
40078,489
40079,492
40080,494
40081,495
40082,496
40083,493
40084,491
40085,490
40086,489
40087,491
40088,493
40089,492
40090,495
40091,498
40092,500
40093,503
40094,506
40095,509
40096,512
40097,515
40098,515
40099,513
40100,512
40101,511
40102,510
40103,509
40104,510
40105,511
40106,512
40107,515
40108,516
40109,518
40110,522
40111,526
40112,531
40113,534
40114,535
40115,536
40116,534
40117,534
40118,533
40119,532
40120,534
40121,535
40122,538
40123,541
40124,544
40125,549
40126,552
40127,558
40128,561
40129,565
40130,567
40131,567
40132,566
40133,563
40134,563
40135,562
40136,563
40137,565
40138,568
40139,571
40140,574
40141,577
40142,581
40143,584
40144,590
40145,594
40146,599
40147,602
40148,604
40149,604
40150,602
40151,603
40152,602
40153,603
40154,605
40155,608
40156,611
40157,615
40158,620
40159,623
40160,626
40161,631
40162,637
40163,641
40164,643
40165,644
40166,643
40167,641
40168,640
40169,638
40170,639
40171,639
40172,638
40173,640
40174,641
40175,644
40176,646
40177,650
40178,655
40179,655
40180,656
40181,657
40182,654
40183,651
40184,646
40185,642
40186,639
40187,637
40188,636
40189,633
40190,632
40191,629
40192,627
40193,627
40194,626
40195,628
40196,625
40197,622
40198,618
40199,611
40200,605
40201,596
40202,589
40203,583
40204,579
40205,573
40206,567
40207,563
40208,557
40209,552
40210,548
40211,543
40212,539
40213,532
40214,525
40215,515
40216,504
40217,495
40218,484
40219,475
40220,468
40221,461
40222,455
40223,450
40224,445
40225,441
40226,436
40227,435
40228,435
40229,432
40230,427
40231,421
40232,416
40233,408
40234,401
40235,393
40236,388
40237,385
40238,381
40239,377
40240,375
40241,371
40242,370
40243,369
40244,370
40245,372
40246,371
40247,370
40248,367
40249,364
40250,359
40251,356
40252,355
40253,353
40254,353
40255,353
40256,354
40257,358
40258,359
40259,360
40260,363
40261,369
40262,372
40263,371
40264,369
40265,367
40266,362
40267,361
40268,359
40269,358
40270,358
40271,359
40272,361
40273,363
40274,365
40275,368
40276,371
40277,375
40278,380
40279,383
40280,385
40281,386
40282,386
40283,384
40284,381
40285,380
40286,380
40287,382
40288,384
40289,385
40290,388
40291,390
40292,391
40293,394
40294,398
40295,403
40296,406
40297,407
40298,408
40299,407
40300,404
40301,401
40302,399
40303,400
40304,401
40305,403
40306,406
40307,408
40308,410
40309,413
40310,418
40311,421
40312,425
40313,427
40314,428
40315,427
40316,424
40317,423
40318,422
40319,422
40320,423
40321,425
40322,426
40323,428
40324,429
40325,432
40326,433
40327,438
40328,442
40329,445
40330,448
40331,448
40332,448
40333,445
40334,445
40335,443
40336,440
40337,443
40338,444
40339,447
40340,450
40341,452
40342,458
40343,461
40344,465
40345,469
40346,469
40347,469
40348,468
40349,467
40350,465
40351,465
40352,464
40353,463
40354,464
40355,465
40356,466
40357,470
40358,470
40359,473
40360,476
40361,478
40362,483
40363,484
40364,486
40365,485
40366,483
40367,481
40368,479
40369,478
40370,477
40371,477
40372,478
40373,479
40374,481
40375,482
40376,483
40377,488
40378,492
40379,495
40380,495
40381,495
40382,494
40383,491
40384,488
40385,485
40386,483
40387,484
40388,483
40389,484
40390,485
40391,485
40392,488
40393,491
40394,496
40395,500
40396,501
40397,503
40398,502
40399,499
40400,494
40401,491
40402,490
40403,489
40404,490
40405,491
40406,492
40407,494
40408,494
40409,496
40410,498
40411,502
40412,506
40413,506
40414,506
40415,504
40416,500
40417,498
40418,496
40419,492
40420,492
40421,492
40422,495
40423,496
40424,497
40425,499
40426,499
40427,503
40428,505
40429,507
40430,507
40431,507
40432,505
40433,500
40434,496
40435,493
40436,490
40437,492
40438,492
40439,493
40440,494
40441,494
40442,495
40443,496
40444,499
40445,503
40446,504
40447,504
40448,504
40449,502
40450,499
40451,496
40452,495
40453,495
40454,496
40455,498
40456,498
40457,499
40458,499
40459,501
40460,503
40461,506
40462,509
40463,511
40464,511
40465,511
40466,508
40467,505
40468,504
40469,502
40470,502
40471,503
40472,503
40473,502
40474,503
40475,504
40476,504
40477,506
40478,509
40479,511
40480,511
40481,510
40482,509
40483,506
40484,504
40485,502
40486,501
40487,501
40488,502
40489,502
40490,503
40491,504
40492,506
40493,507
40494,510
40495,514
40496,516
40497,518
40498,517
40499,513
40500,508
40501,506
40502,503
40503,503
40504,502
40505,502
40506,504
40507,505
40508,506
40509,509
40510,512
40511,515
40512,517
40513,518
40514,516
40515,517
40516,514
40517,511
40518,508
40519,505
40520,505
40521,505
40522,507
40523,507
40524,507
40525,509
40526,511
40527,515
40528,518
40529,521
40530,521
40531,520
40532,519
40533,517
40534,514
40535,511
40536,509
40537,509
40538,509
40539,509
40540,508
40541,508
40542,511
40543,513
40544,518
40545,521
40546,524
40547,527
40548,526
40549,524
40550,519
40551,516
40552,515
40553,515
40554,515
40555,514
40556,514
40557,515
40558,517
40559,517
40560,519
40561,523
40562,527
40563,529
40564,531
40565,532
40566,529
40567,527
40568,526
40569,525
40570,526
40571,528
40572,530
40573,532
40574,534
40575,536
40576,540
40577,544
40578,548
40579,551
40580,551
40581,550
40582,548
40583,544
40584,541
40585,538
40586,535
40587,534
40588,533
40589,534
40590,538
40591,541
40592,547
40593,552
40594,558
40595,566
40596,570
40597,574
40598,576
40599,574
40600,573
40601,570
40602,568
40603,567
40604,565
40605,567
40606,566
40607,568
40608,569
40609,571
40610,572
40611,575
40612,577
40613,576
40614,575
40615,574
40616,571
40617,568
40618,566
40619,563
40620,561
40621,559
40622,558
40623,556
40624,553
40625,551
40626,547
40627,547
40628,547
40629,548
40630,547
40631,545
40632,541
40633,535
40634,529
40635,523
40636,515
40637,511
40638,506
40639,502
40640,498
40641,495
40642,494
40643,491
40644,492
40645,492
40646,491
40647,489
40648,486
40649,482
40650,481
40651,479
40652,477
40653,475
40654,473
40655,472
40656,471
40657,471
40658,470
40659,471
40660,472
40661,474
40662,477
40663,476
40664,475
40665,475
40666,470
40667,468
40668,464
40669,463
40670,463
40671,463
40672,465
40673,465
40674,467
40675,469
40676,471
40677,476
40678,480
40679,483
40680,483
40681,483
40682,483
40683,479
40684,476
40685,474
40686,472
40687,472
40688,471
40689,473
40690,474
40691,475
40692,478
40693,480
40694,483
40695,487
40696,488
40697,489
40698,487
40699,481
40700,476
40701,470
40702,466
40703,464
40704,465
40705,467
40706,469
40707,475
40708,481
40709,489
40710,496
40711,504
40712,513
40713,521
40714,531
40715,544
40716,558
40717,572
40718,588
40719,605
40720,624
40721,645
40722,670
40723,696
40724,726
40725,759
40726,792
40727,828
40728,860
40729,888
40730,912
40731,931
40732,951
40733,972
40734,990
40735,1007
40736,1021
40737,1022
40738,1022
40739,1021
40740,1001
40741,974
40742,941
40743,900
40744,856
40745,806
40746,750
40747,700
40748,656
40749,616
40750,579
40751,551
40752,531
40753,514
40754,499
40755,483
40756,470
40757,459
40758,450
40759,444
40760,438
40761,433
40762,430
40763,428
40764,427
40765,428
40766,425
40767,422
40768,419
40769,417
40770,415
40771,414
40772,415
40773,415
40774,416
40775,417
40776,418
40777,421
40778,424
40779,428
40780,428
40781,428
40782,428
40783,424
40784,423
40785,419
40786,417
40787,418
40788,418
40789,419
40790,420
40791,422
40792,424
40793,424
40794,429
40795,433
40796,438
40797,441
40798,442
40799,440
40800,439
40801,438
40802,435
40803,435
40804,437
40805,438
40806,438
40807,440
40808,441
40809,445
40810,448
40811,450
40812,453
40813,452
40814,455
40815,455
40816,454
40817,454
40818,451
40819,450
40820,451
40821,453
40822,456
40823,459
40824,462
40825,464
40826,466
40827,470
40828,473
40829,476
40830,475
40831,475
40832,475
40833,475
40834,474
40835,472
40836,472
40837,473
40838,473
40839,476
40840,480
40841,483
40842,487
40843,489
40844,494
40845,499
40846,499
40847,501
40848,502
40849,501
40850,499
40851,497
40852,495
40853,495
40854,499
40855,501
40856,503
40857,507
40858,510
40859,514
40860,518
40861,520
40862,524
40863,525
40864,527
40865,528
40866,525
40867,522
40868,519
40869,519
40870,520
40871,522
40872,526
40873,528
40874,530
40875,532
40876,536
40877,540
40878,545
40879,549
40880,551
40881,552
40882,552
40883,551
40884,551
40885,549
40886,548
40887,550
40888,551
40889,552
40890,554
40891,555
40892,557
40893,560
40894,565
40895,570
40896,574
40897,577
40898,579
40899,579
40900,578
40901,579
40902,580
40903,580
40904,583
40905,585
40906,587
40907,591
40908,595
40909,598
40910,603
40911,607
40912,613
40913,617
40914,620
40915,623
40916,623
40917,623
40918,623
40919,623
40920,624
40921,627
40922,629
40923,630
40924,632
40925,636
40926,639
40927,644
40928,649
40929,651
40930,654
40931,654
40932,654
40933,651
40934,648
40935,646
40936,644
40937,644
40938,644
40939,644
40940,644
40941,644
40942,646
40943,646
40944,648
40945,650
40946,648
40947,647
40948,643
40949,638
40950,631
40951,625
40952,621
40953,616
40954,611
40955,607
40956,603
40957,600
40958,598
40959,595
40960,592
40961,588
40962,588
40963,583
40964,576
40965,569
40966,560
40967,551
40968,542
40969,533
40970,527
40971,520
40972,513
40973,508
40974,504
40975,499
40976,492
40977,488
40978,484
40979,477
40980,472
40981,463
40982,455
40983,444
40984,434
40985,426
40986,418
40987,412
40988,407
40989,403
40990,399
40991,396
40992,394
40993,391
40994,390
40995,389
40996,386
40997,383
40998,378
40999,371
41000,365
41001,360
41002,356
41003,353
41004,351
41005,350
41006,349
41007,350
41008,349
41009,350
41010,352
41011,355
41012,358
41013,358
41014,358
41015,358
41016,355
41017,353
41018,350
41019,348
41020,349
41021,348
41022,350
41023,351
41024,352
41025,355
41026,357
41027,361
41028,366
41029,368
41030,370
41031,371
41032,371
41033,368
41034,366
41035,362
41036,361
41037,362
41038,363
41039,365
41040,367
41041,368
41042,372
41043,374
41044,379
41045,384
41046,385
41047,387
41048,387
41049,385
41050,384
41051,382
41052,381
41053,381
41054,383
41055,385
41056,387
41057,389
41058,391
41059,394
41060,399
41061,404
41062,411
41063,413
41064,414
41065,415
41066,413
41067,411
41068,407
41069,407
41070,408
41071,408
41072,410
41073,411
41074,414
41075,416
41076,419
41077,425
41078,429
41079,433
41080,435
41081,434
41082,435
41083,432
41084,430
41085,426
41086,424
41087,424
41088,425
41089,427
41090,430
41091,431
41092,435
41093,437
41094,441
41095,445
41096,447
41097,449
41098,449
41099,447
41100,446
41101,446
41102,446
41103,446
41104,448
41105,450
41106,452
41107,455
41108,457
41109,460
41110,463
41111,466
41112,469
41113,469
41114,470
41115,469
41116,466
41117,464
41118,461
41119,460
41120,461
41121,461
41122,463
41123,463
41124,463
41125,466
41126,468
41127,472
41128,476
41129,478
41130,479
41131,478
41132,478
41133,475
41134,473
41135,471
41136,470
41137,470
41138,471
41139,472
41140,475
41141,477
41142,480
41143,482
41144,486
41145,488
41146,491
41147,492
41148,492
41149,489
41150,487
41151,485
41152,483
41153,481
41154,481
41155,482
41156,483
41157,485
41158,487
41159,489
41160,492
41161,496
41162,500
41163,502
41164,502
41165,501
41166,499
41167,497
41168,495
41169,493
41170,493
41171,493
41172,495
41173,497
41174,499
41175,501
41176,503
41177,506
41178,510
41179,511
41180,511
41181,510
41182,509
41183,507
41184,506
41185,505
41186,504
41187,506
41188,507
41189,507
41190,507
41191,506
41192,507
41193,507
41194,510
41195,511
41196,510
41197,508
41198,507
41199,503
41200,499
41201,494
41202,489
41203,487
41204,486
41205,487
41206,486
41207,485
41208,487
41209,488
41210,491
41211,495
41212,498
41213,500
41214,500
41215,499
41216,496
41217,494
41218,492
41219,489
41220,488
41221,489
41222,490
41223,492
41224,493
41225,495
41226,497
41227,502
41228,504
41229,507
41230,506
41231,506
41232,505
41233,502
41234,500
41235,498
41236,497
41237,499
41238,500
41239,501
41240,502
41241,505
41242,510
41243,512
41244,517
41245,522
41246,523
41247,525
41248,527
41249,526
41250,525
41251,524
41252,524
41253,526
41254,527
41255,527
41256,527
41257,529
41258,529
41259,529
41260,531
41261,532
41262,536
41263,537
41264,537
41265,538
41266,537
41267,539
41268,538
41269,540
41270,542
41271,544
41272,548
41273,551
41274,556
41275,559
41276,561
41277,567
41278,569
41279,571
41280,572
41281,571
41282,571
41283,568
41284,564
41285,561
41286,557
41287,554
41288,551
41289,551
41290,551
41291,551
41292,552
41293,556
41294,559
41295,562
41296,560
41297,560
41298,557
41299,551
41300,546
41301,541
41302,537
41303,532
41304,528
41305,525
41306,520
41307,520
41308,519
41309,517
41310,516
41311,515
41312,515
41313,511
41314,505
41315,499
41316,493
41317,489
41318,483
41319,478
41320,475
41321,473
41322,473
41323,472
41324,470
41325,469
41326,467
41327,469
41328,470
41329,470
41330,470
41331,469
41332,467
41333,463
41334,461
41335,458
41336,454
41337,454
41338,455
41339,455
41340,456
41341,457
41342,461
41343,463
41344,465
41345,469
41346,470
41347,471
41348,472
41349,470
41350,467
41351,464
41352,462
41353,461
41354,462
41355,463
41356,464
41357,467
41358,468
41359,470
41360,473
41361,476
41362,480
41363,481
41364,481
41365,481
41366,479
41367,476
41368,474
41369,472
41370,473
41371,473
41372,475
41373,475
41374,476
41375,476
41376,476
41377,476
41378,477
41379,478
41380,479
41381,478
41382,479
41383,478
41384,480
41385,483
41386,487
41387,494
41388,499
41389,508
41390,519
41391,535
41392,553
41393,571
41394,591
41395,612
41396,632
41397,655
41398,679
41399,702
41400,730
41401,758
41402,787
41403,820
41404,849
41405,876
41406,900
41407,920
41408,946
41409,973
41410,998
41411,1017
41412,1022
41413,1022
41414,1022
41415,1022
41416,1019
41417,987
41418,951
41419,907
41420,860
41421,807
41422,752
41423,702
41424,658
41425,621
41426,588
41427,566
41428,551
41429,535
41430,519
41431,499
41432,480
41433,463
41434,451
41435,440
41436,430
41437,423
41438,419
41439,417
41440,417
41441,418
41442,421
41443,422
41444,424
41445,427
41446,428
41447,429
41448,429
41449,426
41450,422
41451,420
41452,416
41453,415
41454,415
41455,415
41456,415
41457,416
41458,416
41459,417
41460,420
41461,424
41462,429
41463,430
41464,431
41465,431
41466,428
41467,428
41468,426
41469,426
41470,427
41471,428
41472,431
41473,432
41474,434
41475,436
41476,439
41477,443
41478,447
41479,450
41480,451
41481,452
41482,451
41483,450
41484,448
41485,447
41486,446
41487,448
41488,449
41489,450
41490,452
41491,454
41492,458
41493,460
41494,464
41495,470
41496,473
41497,475
41498,476
41499,475
41500,472
41501,470
41502,470
41503,471
41504,474
41505,476
41506,476
41507,479
41508,480
41509,482
41510,485
41511,488
41512,492
41513,492
41514,492
41515,492
41516,491
41517,490
41518,487
41519,487
41520,489
41521,492
41522,495
41523,496
41524,497
41525,499
41526,500
41527,504
41528,508
41529,512
41530,512
41531,514
41532,515
41533,512
41534,512
41535,510
41536,511
41537,512
41538,513
41539,516
41540,519
41541,521
41542,524
41543,528
41544,533
41545,538
41546,540
41547,541
41548,542
41549,540
41550,537
41551,535
41552,535
41553,536
41554,537
41555,540
41556,542
41557,546
41558,549
41559,551
41560,556
41561,560
41562,566
41563,568
41564,570
41565,573
41566,572
41567,572
41568,572
41569,572
41570,574
41571,575
41572,577
41573,579
41574,582
41575,585
41576,588
41577,593
41578,597
41579,600
41580,602
41581,605
41582,608
41583,607
41584,606
41585,606
41586,606
41587,611
41588,615
41589,617
41590,619
41591,621
41592,624
41593,628
