tiempo,variable
24577,480
24578,479
24579,481
24580,480
24581,480
24582,480
24583,479
24584,482
24585,481
24586,480
24587,480
24588,478
24589,480
24590,479
24591,479
24592,479
24593,477
24594,480
24595,480
24596,480
24597,481
24598,481
24599,484
24600,484
24601,484
24602,485
24603,483
24604,486
24605,483
24606,483
24607,482
24608,480
24609,482
24610,481
24611,481
24612,481
24613,480
24614,483
24615,483
24616,485
24617,485
24618,483
24619,484
24620,485
24621,485
24622,484
24623,483
24624,485
24625,484
24626,487
24627,487
24628,487
24629,489
24630,487
24631,487
24632,485
24633,483
24634,483
24635,480
24636,481
24637,481
24638,482
24639,486
24640,485
24641,485
24642,487
24643,486
24644,488
24645,489
24646,492
24647,494
24648,494
24649,497
24650,498
24651,499
24652,499
24653,498
24654,500
24655,500
24656,499
24657,499
24658,498
24659,499
24660,497
24661,497
24662,499
24663,498
24664,500
24665,500
24666,502
24667,503
24668,503
24669,506
24670,506
24671,508
24672,508
24673,508
24674,511
24675,510
24676,512
24677,513
24678,513
24679,516
24680,514
24681,515
24682,515
24683,513
24684,513
24685,511
24686,512
24687,510
24688,508
24689,510
24690,509
24691,510
24692,510
24693,510
24694,513
24695,513
24696,514
24697,515
24698,513
24699,515
24700,514
24701,513
24702,512
24703,509
24704,509
24705,508
24706,507
24707,505
24708,503
24709,503
24710,502
24711,500
24712,498
24713,496
24714,497
24715,495
24716,492
24717,492
24718,488
24719,487
24720,486
24721,484
24722,483
24723,482
24724,483
24725,483
24726,483
24727,484
24728,483
24729,484
24730,486
24731,486
24732,485
24733,484
24734,486
24735,485
24736,485
24737,486
24738,484
24739,486
24740,485
24741,487
24742,484
24743,481
24744,486
24745,485
24746,484
24747,485
24748,485
24749,487
24750,488
24751,489
24752,489
24753,487
24754,488
24755,486
24756,486
24757,486
24758,485
24759,487
24760,485
24761,484
24762,485
24763,484
24764,485
24765,484
24766,486
24767,486
24768,483
24769,483
24770,482
24771,481
24772,481
24773,478
24774,479
24775,476
24776,475
24777,476
24778,476
24779,477
24780,477
24781,478
24782,480
24783,481
24784,486
24785,489
24786,494
24787,499
24788,503
24789,512
24790,519
24791,529
24792,537
24793,545
24794,555
24795,562
24796,573
24797,583
24798,592
24799,604
24800,609
24801,614
24802,619
24803,622
24804,627
24805,629
24806,632
24807,630
24808,619
24809,609
24810,595
24811,585
24812,576
24813,567
24814,562
24815,552
24816,543
24817,534
24818,524
24819,515
24820,503
24821,491
24822,477
24823,463
24824,450
24825,437
24826,428
24827,422
24828,418
24829,417
24830,413
24831,413
24832,414
24833,414
24834,417
24835,419
24836,420
24837,423
24838,427
24839,432
24840,436
24841,441
24842,446
24843,451
24844,459
24845,462
24846,467
24847,471
24848,474
24849,479
24850,481
24851,485
24852,487
24853,487
24854,492
24855,493
24856,494
24857,496
24858,498
24859,501
24860,500
24861,502
24862,503
24863,502
24864,504
24865,505
24866,508
24867,508
24868,506
24869,507
24870,509
24871,510
24872,509
24873,508
24874,510
24875,509
24876,510
24877,512
24878,510
24879,512
24880,512
24881,511
24882,511
24883,510
24884,512
24885,511
24886,514
24887,515
24888,515
24889,518
24890,516
24891,518
24892,519
24893,516
24894,520
24895,522
24896,523
24897,523
24898,521
24899,521
24900,521
24901,522
24902,522
24903,521
24904,524
24905,523
24906,523
24907,523
24908,525
24909,530
24910,531
24911,533
24912,534
24913,534
24914,536
24915,536
24916,536
24917,538
24918,539
24919,540
24920,540
24921,540
24922,540
24923,540
24924,544
24925,545
24926,548
24927,551
24928,551
24929,556
24930,558
24931,559
24932,561
24933,561
24934,563
24935,565
24936,568
24937,568
24938,568
24939,572
24940,573
24941,575
24942,577
24943,577
24944,582
24945,582
24946,583
24947,584
24948,584
24949,588
24950,587
24951,586
24952,586
24953,584
24954,587
24955,584
24956,583
24957,582
24958,581
24959,582
24960,578
24961,578
24962,579
24963,576
24964,576
24965,572
24966,571
24967,571
24968,567
24969,567
24970,563
24971,561
24972,560
24973,557
24974,557
24975,555
24976,552
24977,551
24978,548
24979,548
24980,543
24981,542
24982,539
24983,535
24984,535
24985,531
24986,530
24987,528
24988,524
24989,524
24990,521
24991,521
24992,518
24993,513
24994,513
24995,509
24996,507
24997,505
24998,500
24999,500
25000,498
25001,499
25002,498
25003,495
25004,494
25005,490
25006,490
25007,490
25008,488
25009,489
25010,487
25011,486
25012,485
25013,484
25014,486
25015,483
25016,481
25017,481
25018,480
25019,480
25020,476
25021,477
25022,477
25023,476
25024,477
25025,477
25026,476
25027,476
25028,475
25029,476
25030,476
25031,477
25032,476
25033,476
25034,477
25035,476
25036,476
25037,476
25038,476
25039,478
25040,476
25041,476
25042,475
25043,473
25044,475
25045,474
25046,475
25047,476
25048,475
25049,476
25050,476
25051,478
25052,476
25053,475
25054,476
25055,476
25056,478
25057,477
25058,476
25059,478
25060,475
25061,475
25062,476
25063,476
25064,477
25065,476
25066,476
25067,475
25068,473
25069,476
25070,477
25071,479
25072,479
25073,479
25074,481
25075,479
25076,479
25077,480
25078,479
25079,481
25080,480
25081,481
25082,483
25083,484
25084,487
25085,484
25086,485
25087,485
25088,483
25089,485
25090,484
25091,487
25092,487
25093,487
25094,489
25095,487
25096,487
25097,486
25098,486
25099,490
25100,490
25101,491
25102,491
25103,491
25104,495
25105,493
25106,495
25107,495
25108,495
25109,497
25110,495
25111,494
25112,493
25113,492
25114,495
25115,491
25116,489
25117,487
25118,487
25119,488
25120,486
25121,485
25122,487
25123,488
25124,492
25125,492
25126,495
25127,498
25128,500
25129,505
25130,505
25131,508
25132,511
25133,512
25134,516
25135,515
25136,515
25137,514
25138,515
25139,519
25140,518
25141,519
25142,517
25143,515
25144,516
25145,514
25146,515
25147,514
25148,514
25149,518
25150,517
25151,518
25152,519
25153,518
25154,520
25155,518
25156,518
25157,517
25158,516
25159,517
25160,515
25161,515
25162,512
25163,511
25164,511
25165,508
25166,508
25167,506
25168,504
25169,503
25170,502
25171,500
25172,498
25173,495
25174,494
25175,492
25176,492
25177,490
25178,489
25179,491
25180,489
25181,490
25182,488
25183,487
25184,488
25185,487
25186,487
25187,487
25188,487
25189,488
25190,487
25191,488
25192,487
25193,486
25194,487
25195,487
25196,489
25197,490
25198,489
25199,492
25200,493
25201,493
25202,494
25203,493
25204,495
25205,494
25206,494
25207,494
25208,492
25209,494
25210,493
25211,493
25212,494
25213,492
25214,495
25215,494
25216,494
25217,493
25218,492
25219,493
25220,491
25221,491
25222,491
25223,489
25224,490
25225,488
25226,487
25227,486
25228,483
25229,484
25230,482
25231,481
25232,478
25233,475
25234,476
25235,473
25236,472
25237,472
25238,471
25239,474
25240,474
25241,476
25242,480
25243,484
25244,491
25245,496
25246,505
25247,512
25248,519
25249,531
25250,539
25251,550
25252,561
25253,572
25254,587
25255,596
25256,607
25257,615
25258,622
25259,627
25260,634
25261,639
25262,644
25263,647
25264,643
25265,630
25266,616
25267,604
25268,592
25269,580
25270,571
25271,561
25272,551
25273,542
25274,534
25275,522
25276,509
25277,495
25278,478
25279,466
25280,448
25281,434
25282,422
25283,413
25284,410
25285,405
25286,403
25287,404
25288,405
25289,409
25290,411
25291,413
25292,415
25293,416
25294,422
25295,426
25296,431
25297,436
25298,439
25299,444
25300,449
25301,455
25302,461
25303,465
25304,472
25305,476
25306,481
25307,485
25308,487
25309,492
25310,495
25311,499
25312,501
25313,502
25314,503
25315,503
25316,505
25317,508
25318,508
25319,512
25320,511
25321,511
25322,510
25323,509
25324,511
25325,510
25326,511
25327,512
25328,514
25329,518
25330,516
25331,518
25332,518
25333,517
25334,522
25335,521
25336,523
25337,523
25338,521
25339,522
25340,521
25341,522
25342,522
25343,524
25344,527
25345,527
25346,526
25347,525
25348,526
25349,529
25350,527
25351,528
25352,528
25353,528
25354,531
25355,528
25356,529
25357,529
25358,531
25359,534
25360,534
25361,532
25362,533
25363,534
25364,536
25365,535
25366,536
25367,538
25368,536
25369,539
25370,539
25371,540
25372,542
25373,543
25374,546
25375,546
25376,547
25377,549
25378,549
25379,551
25380,551
25381,555
25382,556
25383,556
25384,561
25385,560
25386,561
25387,563
25388,564
25389,568
25390,567
25391,570
25392,572
25393,573
25394,578
25395,577
25396,580
25397,582
25398,584
25399,590
25400,590
25401,591
25402,590
25403,588
25404,590
25405,591
25406,594
25407,596
25408,595
25409,596
25410,595
25411,595
25412,594
25413,591
25414,592
25415,592
25416,590
25417,589
25418,585
25419,586
25420,583
25421,583
25422,584
25423,582
25424,582
25425,577
25426,575
25427,572
25428,568
25429,568
25430,563
25431,560
25432,556
25433,552
25434,555
25435,551
25436,547
25437,545
25438,543
25439,543
25440,537
25441,534
25442,532
25443,530
25444,529
25445,524
25446,522
25447,521
25448,518
25449,518
25450,515
25451,513
25452,512
25453,508
25454,508
25455,502
25456,501
25457,500
25458,497
25459,498
25460,495
25461,493
25462,491
25463,490
25464,492
25465,487
25466,486
25467,484
25468,484
25469,484
25470,480
25471,478
25472,476
25473,474
25474,476
25475,474
25476,472
25477,470
25478,468
25479,470
25480,469
25481,471
25482,472
25483,472
25484,473
25485,473
25486,470
25487,471
25488,468
25489,468
25490,465
25491,467
25492,467
25493,467
25494,468
25495,467
25496,470
25497,470
25498,468
25499,471
25500,469
25501,467
25502,469
25503,470
25504,472
25505,471
25506,471
25507,471
25508,471
25509,473
25510,472
25511,471
25512,470
25513,470
25514,472
25515,470
25516,472
25517,473
25518,471
25519,472
25520,470
25521,472
25522,472
25523,472
25524,474
25525,472
25526,474
25527,474
25528,473
25529,476
25530,476
25531,475
25532,476
25533,476
25534,478
25535,475
25536,474
25537,477
25538,479
25539,479
25540,478
25541,479
25542,478
25543,476
25544,479
25545,480
25546,483
25547,482
25548,482
25549,486
25550,485
25551,485
25552,485
25553,484
25554,486
25555,486
25556,490
25557,490
25558,485
25559,487
25560,486
25561,486
25562,485
25563,486
25564,487
25565,487
25566,490
25567,490
25568,489
25569,492
25570,492
25571,493
25572,493
25573,495
25574,497
25575,498
25576,498
25577,497
25578,497
25579,500
25580,502
25581,505
25582,505
25583,504
25584,504
25585,504
25586,504
25587,505
25588,505
25589,506
25590,504
25591,504
25592,505
25593,503
25594,504
25595,502
25596,500
25597,499
25598,501
25599,504
25600,505
25601,506
25602,505
25603,506
25604,508
25605,508
25606,509
25607,509
25608,506
25609,508
25610,504
25611,501
25612,501
25613,499
25614,498
25615,494
25616,493
25617,490
25618,484
25619,486
25620,484
25621,480
25622,480
25623,480
25624,483
25625,486
25626,487
25627,486
25628,484
25629,487
25630,488
25631,487
25632,484
25633,483
25634,487
25635,485
25636,483
25637,483
25638,481
25639,483
25640,479
25641,479
25642,483
25643,482
25644,484
25645,484
25646,483
25647,484
25648,481
25649,483
25650,483
25651,482
25652,483
25653,483
25654,486
25655,484
25656,487
25657,489
25658,487
25659,489
25660,487
25661,489
25662,487
25663,487
25664,488
25665,487
25666,487
25667,486
25668,483
25669,486
25670,485
25671,485
25672,485
25673,483
25674,483
25675,483
25676,483
25677,481
25678,478
25679,481
25680,482
25681,480
25682,477
25683,474
25684,474
25685,470
25686,467
25687,468
25688,468
25689,472
25690,473
25691,473
25692,480
25693,483
25694,490
25695,497
25696,503
25697,510
25698,517
25699,526
25700,532
25701,542
25702,550
25703,559
25704,571
25705,582
25706,591
25707,601
25708,612
25709,624
25710,627
25711,633
25712,631
25713,623
25714,616
25715,600
25716,587
25717,576
25718,562
25719,558
25720,554
25721,548
25722,538
25723,532
25724,525
25725,511
25726,500
25727,489
25728,476
25729,463
25730,447
25731,435
25732,427
25733,422
25734,422
25735,422
25736,420
25737,419
25738,423
25739,428
25740,425
25741,425
25742,425
25743,425
25744,428
25745,430
25746,433
25747,432
25748,436
25749,444
25750,446
25751,451
25752,455
25753,457
25754,462
25755,464
25756,468
25757,470
25758,472
25759,479
25760,483
25761,489
25762,493
25763,492
25764,495
25765,496
25766,505
25767,508
25768,507
25769,512
25770,512
25771,508
25772,507
25773,507
25774,511
25775,515
25776,516
25777,515
25778,513
25779,515
25780,515
25781,519
25782,521
25783,519
25784,522
25785,520
25786,519
25787,517
25788,515
25789,517
25790,518
25791,520
25792,520
25793,521
25794,523
25795,521
25796,519
25797,519
25798,519
25799,518
25800,517
25801,518
25802,517
25803,516
25804,520
25805,519
25806,521
25807,524
25808,525
25809,525
25810,526
25811,528
25812,529
25813,527
25814,529
25815,529
25816,531
25817,530
25818,529
25819,534
25820,537
25821,534
25822,528
25823,530
25824,534
25825,533
25826,535
25827,536
25828,539
25829,545
25830,548
25831,549
25832,549
25833,548
25834,551
25835,551
25836,552
25837,555
25838,558
25839,561
25840,561
25841,560
25842,566
25843,566
25844,570
25845,568
25846,571
25847,572
25848,567
25849,570
25850,575
25851,576
25852,577
25853,574
25854,581
25855,581
25856,583
25857,583
25858,581
25859,586
25860,587
25861,588
25862,591
25863,588
25864,590
25865,588
25866,583
25867,580
25868,579
25869,580
25870,576
25871,576
25872,571
25873,566
25874,567
25875,563
25876,561
25877,560
25878,558
25879,561
25880,558
25881,558
25882,554
25883,547
25884,547
25885,545
25886,544
25887,542
25888,536
25889,535
25890,536
25891,536
25892,536
25893,532
25894,526
25895,518
25896,515
25897,513
25898,513
25899,516
25900,514
25901,515
25902,510
25903,504
25904,507
25905,504
25906,503
25907,499
25908,493
25909,494
25910,492
25911,490
25912,490
25913,490
25914,491
25915,488
25916,487
25917,486
25918,485
25919,488
25920,484
25921,483
25922,482
25923,482
25924,485
25925,479
25926,478
25927,477
25928,476
25929,480
25930,482
25931,481
25932,479
25933,476
25934,480
25935,482
25936,480
25937,477
25938,472
25939,471
25940,472
25941,474
25942,475
25943,475
25944,477
25945,473
25946,473
25947,475
25948,472
25949,471
25950,469
25951,471
25952,471
25953,470
25954,474
25955,476
25956,476
25957,473
25958,474
25959,479
25960,478
25961,481
25962,483
25963,481
25964,480
25965,479
25966,478
25967,479
25968,480
25969,483
25970,481
25971,480
25972,479
25973,480
25974,484
25975,484
25976,485
25977,484
25978,483
25979,485
25980,483
25981,484
25982,482
25983,481
25984,485
25985,483
25986,484
25987,480
25988,476
25989,480
25990,484
25991,488
25992,488
25993,489
25994,492
25995,493
25996,494
25997,493
25998,493
25999,495
26000,492
26001,495
26002,496
26003,496
26004,496
26005,497
26006,496
26007,495
26008,495
26009,499
26010,499
26011,497
26012,496
26013,494
26014,496
26015,494
26016,495
26017,495
26018,497
26019,499
26020,501
26021,504
26022,504
26023,504
26024,505
26025,505
26026,506
26027,503
26028,502
26029,504
26030,502
26031,503
26032,503
26033,504
26034,505
26035,504
26036,504
26037,502
26038,501
26039,502
26040,500
26041,500
26042,503
26043,503
26044,505
26045,504
26046,502
26047,500
26048,502
26049,504
26050,500
26051,500
26052,500
26053,501
26054,506
26055,504
26056,501
26057,499
26058,498
26059,497
26060,493
26061,493
26062,489
26063,487
26064,487
26065,483
26066,483
26067,484
26068,483
26069,485
26070,484
26071,485
26072,485
26073,485
26074,488
26075,486
26076,486
26077,486
26078,485
26079,488
26080,487
26081,486
26082,484
26083,484
26084,485
26085,484
26086,485
26087,484
26088,483
26089,484
26090,485
26091,485
26092,485
26093,483
26094,485
26095,484
26096,484
26097,483
26098,481
26099,482
26100,482
26101,483
26102,484
26103,484
26104,486
26105,486
26106,489
26107,489
26108,487
26109,488
26110,489
26111,492
26112,491
26113,492
26114,493
26115,490
26116,491
26117,489
26118,485
26119,485
26120,480
26121,479
26122,477
26123,474
26124,473
26125,471
26126,470
26127,471
26128,471
26129,473
26130,474
26131,476
26132,479
26133,481
26134,487
26135,489
26136,494
26137,502
26138,509
26139,519
26140,526
26141,536
26142,544
26143,553
26144,567
26145,576
26146,588
26147,599
26148,607
26149,617
26150,622
26151,628
26152,631
26153,629
26154,627
26155,616
26156,609
26157,601
26158,591
26159,588
26160,582
26161,576
26162,569
26163,560
26164,556
26165,547
26166,539
26167,529
26168,516
26169,506
26170,491
26171,475
26172,462
26173,452
26174,448
26175,442
26176,440
26177,439
26178,437
26179,438
26180,438
26181,438
26182,441
26183,443
26184,444
26185,441
26186,441
26187,440
26188,439
26189,440
26190,443
26191,445
26192,447
26193,450
26194,455
26195,459
26196,466
26197,471
26198,475
26199,480
26200,482
26201,486
26202,488
26203,489
26204,493
26205,494
26206,495
26207,496
26208,496
26209,499
26210,500
26211,504
26212,506
26213,505
26214,508
26215,508
26216,509
26217,511
26218,511
26219,514
26220,513
26221,514
26222,515
26223,514
26224,515
26225,512
26226,514
26227,515
26228,514
26229,516
26230,515
26231,515
26232,515
26233,514
26234,516
26235,516
26236,518
26237,518
26238,517
26239,519
26240,519
26241,520
26242,521
26243,521
26244,524
26245,525
26246,526
26247,527
26248,526
26249,527
26250,526
26251,526
26252,527
26253,528
26254,531
26255,531
26256,531
26257,532
26258,532
26259,534
26260,532
26261,534
26262,536
26263,536
26264,539
26265,539
26266,540
26267,540
26268,542
26269,545
26270,541
26271,542
26272,545
26273,546
26274,550
26275,551
26276,554
26277,558
26278,560
