tiempo,variable
55788,540
55789,537
55790,535
55791,534
55792,532
55793,531
55794,531
55795,532
55796,531
55797,526
55798,522
55799,518
55800,510
55801,505
55802,498
55803,494
55804,492
55805,489
55806,488
55807,486
55808,485
55809,483
55810,482
55811,485
55812,487
55813,487
55814,487
55815,487
55816,484
55817,480
55818,478
55819,473
55820,472
55821,470
55822,467
55823,467
55824,467
55825,468
55826,471
55827,473
55828,477
55829,480
55830,481
55831,481
55832,480
55833,477
55834,475
55835,473
55836,471
55837,470
55838,471
55839,472
55840,472
55841,474
55842,476
55843,478
55844,480
55845,484
55846,487
55847,489
55848,489
55849,487
55850,485
55851,483
55852,479
55853,476
55854,476
55855,477
55856,478
55857,478
55858,479
55859,479
55860,480
55861,481
55862,481
55863,480
55864,478
55865,477
55866,474
55867,471
55868,472
55869,473
55870,479
55871,482
55872,485
55873,489
55874,495
55875,504
55876,516
55877,532
55878,555
55879,572
55880,589
55881,607
55882,626
55883,643
55884,662
55885,685
55886,712
55887,742
55888,772
55889,803
55890,831
55891,859
55892,880
55893,903
55894,930
55895,958
55896,984
55897,1004
55898,1021
55899,1022
55900,1021
55901,1013
55902,990
55903,962
55904,929
55905,889
55906,848
55907,800
55908,748
55909,702
55910,664
55911,636
55912,612
55913,594
55914,576
55915,560
55916,546
55917,528
55918,510
55919,491
55920,476
55921,466
55922,455
55923,447
55924,439
55925,430
55926,428
55927,427
55928,431
55929,432
55930,432
55931,432
55932,432
55933,428
55934,425
55935,423
55936,419
55937,417
55938,418
55939,418
55940,417
55941,419
55942,419
55943,421
55944,424
55945,428
55946,432
55947,433
55948,433
55949,431
55950,429
55951,429
55952,426
55953,424
55954,423
55955,422
55956,423
55957,423
55958,426
55959,428
55960,431
55961,435
55962,439
55963,443
55964,446
55965,447
55966,447
55967,446
55968,443
55969,440
55970,439
55971,439
55972,440
55973,442
55974,445
55975,448
55976,451
55977,454
55978,459
55979,464
55980,467
55981,468
55982,468
55983,467
55984,465
55985,465
55986,463
55987,464
55988,465
55989,465
55990,467
55991,470
55992,471
55993,473
55994,478
55995,483
55996,486
55997,487
55998,487
55999,486
56000,484
56001,483
56002,480
56003,480
56004,480
56005,482
56006,484
56007,486
56008,489
56009,492
56010,493
56011,497
56012,500
56013,503
56014,505
56015,507
56016,506
56017,504
56018,503
56019,501
56020,501
56021,500
56022,501
56023,504
56024,504
56025,506
56026,509
56027,512
56028,518
56029,522
56030,524
56031,525
56032,526
56033,524
56034,523
56035,524
56036,524
56037,524
56038,526
56039,526
56040,527
56041,528
56042,531
56043,535
56044,538
56045,542
56046,545
56047,547
56048,547
56049,545
56050,543
56051,544
56052,544
56053,544
56054,547
56055,548
56056,550
56057,552
56058,556
56059,558
56060,560
56061,565
56062,571
56063,575
56064,579
56065,582
56066,583
56067,583
56068,583
56069,582
56070,581
56071,585
56072,587
56073,590
56074,594
56075,597
56076,603
56077,606
56078,611
56079,617
56080,619
56081,622
56082,622
56083,623
56084,622
56085,622
56086,622
56087,622
56088,625
56089,628
56090,630
56091,632
56092,634
56093,637
56094,640
56095,645
56096,650
56097,651
56098,651
56099,651
56100,650
56101,650
56102,647
56103,647
56104,645
56105,644
56106,646
56107,645
56108,646
56109,646
56110,646
56111,648
56112,649
56113,649
56114,647
56115,646
56116,643
56117,636
56118,633
56119,625
56120,621
56121,617
56122,614
56123,612
56124,609
56125,606
56126,604
56127,603
56128,603
56129,600
56130,595
56131,590
56132,579
56133,572
56134,563
56135,555
56136,547
56137,538
56138,531
56139,527
56140,520
56141,516
56142,510
56143,505
56144,501
56145,496
56146,492
56147,484
56148,478
56149,469
56150,460
56151,450
56152,441
56153,434
56154,428
56155,423
56156,418
56157,412
56158,409
56159,406
56160,404
56161,403
56162,402
56163,401
56164,397
56165,392
56166,387
56167,382
56168,377
56169,372
56170,369
56171,366
56172,364
56173,364
56174,363
56175,362
56176,361
56177,361
56178,363
56179,364
56180,365
56181,364
56182,362
56183,360
56184,358
56185,355
56186,353
56187,352
56188,353
56189,354
56190,355
56191,358
56192,360
56193,364
56194,367
56195,371
56196,375
56197,376
56198,378
56199,378
56200,376
56201,375
56202,372
56203,371
56204,371
56205,372
56206,374
56207,374
56208,376
56209,379
56210,383
56211,387
56212,392
56213,395
56214,395
56215,396
56216,396
56217,393
56218,393
56219,391
56220,392
56221,391
56222,391
56223,392
56224,396
56225,399
56226,403
56227,406
56228,412
56229,415
56230,418
56231,420
56232,420
56233,419
56234,416
56235,416
56236,415
56237,415
56238,416
56239,417
56240,418
56241,421
56242,423
56243,430
56244,433
56245,436
56246,438
56247,437
56248,439
56249,438
56250,436
56251,434
56252,432
56253,431
56254,431
56255,432
56256,434
56257,435
56258,439
56259,441
56260,444
56261,449
56262,453
56263,455
56264,455
56265,457
56266,459
56267,456
56268,457
56269,456
56270,456
56271,456
56272,456
56273,458
56274,459
56275,461
56276,463
56277,466
56278,471
56279,474
56280,475
56281,478
56282,476
56283,475
56284,472
56285,470
56286,467
56287,467
56288,468
56289,469
56290,471
56291,474
56292,475
56293,478
56294,482
56295,486
56296,487
56297,487
56298,488
56299,486
56300,484
56301,482
56302,479
56303,478
56304,476
56305,476
56306,477
56307,479
56308,481
56309,483
56310,485
56311,490
56312,493
56313,496
56314,497
56315,497
56316,496
56317,492
56318,490
56319,488
56320,488
56321,487
56322,487
56323,488
56324,490
56325,491
56326,492
56327,494
56328,497
56329,500
56330,502
56331,502
56332,500
56333,498
56334,495
56335,492
56336,490
56337,490
56338,491
56339,491
56340,492
56341,493
56342,493
56343,496
56344,501
56345,504
56346,507
56347,506
56348,506
56349,504
56350,501
56351,499
56352,496
56353,495
56354,495
56355,495
56356,495
56357,496
56358,497
56359,497
56360,498
56361,502
56362,504
56363,506
56364,507
56365,505
56366,503
56367,501
56368,499
56369,496
56370,495
56371,494
56372,493
56373,495
56374,496
56375,497
56376,499
56377,501
56378,505
56379,509
56380,509
56381,510
56382,508
56383,505
56384,503
56385,500
56386,499
56387,496
56388,498
56389,497
56390,498
56391,500
56392,500
56393,503
56394,506
56395,510
56396,512
56397,513
56398,513
56399,512
56400,509
56401,508
56402,505
56403,504
56404,504
56405,502
56406,503
56407,504
56408,505
56409,506
56410,508
56411,511
56412,512
56413,513
56414,513
56415,513
56416,513
56417,510
56418,509
56419,506
56420,504
56421,504
56422,503
56423,503
56424,504
56425,504
56426,508
56427,510
56428,513
56429,515
56430,516
56431,518
56432,515
56433,512
56434,509
56435,505
56436,505
56437,503
56438,504
56439,505
56440,505
56441,505
56442,506
56443,508
56444,511
56445,514
56446,516
56447,516
56448,517
56449,516
56450,512
56451,511
56452,508
56453,506
56454,505
56455,506
56456,507
56457,507
56458,508
56459,509
56460,511
56461,513
56462,515
56463,517
56464,518
56465,519
56466,519
56467,517
56468,516
56469,513
56470,511
56471,511
56472,510
56473,510
56474,510
56475,511
56476,512
56477,512
56478,515
56479,516
56480,518
56481,519
56482,518
56483,516
56484,514
56485,514
56486,512
56487,511
56488,511
56489,510
56490,511
56491,512
56492,514
56493,517
56494,520
56495,524
56496,527
56497,528
56498,531
56499,530
56500,528
56501,528
56502,526
56503,525
56504,524
56505,527
56506,529
56507,529
56508,532
56509,533
56510,536
56511,542
56512,547
56513,550
56514,550
56515,549
56516,548
56517,544
56518,542
56519,538
56520,537
56521,537
56522,536
56523,538
56524,540
56525,544
56526,549
56527,552
56528,559
56529,566
56530,571
56531,574
56532,574
56533,572
56534,570
56535,567
56536,566
56537,564
56538,564
56539,564
56540,564
56541,568
56542,567
56543,568
56544,571
56545,572
56546,575
56547,574
56548,573
56549,572
56550,569
56551,568
56552,565
56553,564
56554,562
56555,560
56556,558
56557,556
56558,555
56559,554
56560,552
56561,552
56562,551
56563,551
56564,548
56565,545
56566,542
56567,535
56568,530
56569,525
56570,519
56571,515
56572,511
56573,507
56574,504
56575,500
56576,500
56577,498
56578,499
56579,500
56580,499
56581,499
56582,496
56583,492
56584,488
56585,484
56586,480
56587,476
56588,473
56589,472
56590,472
56591,473
56592,473
56593,472
56594,474
56595,477
56596,480
56597,480
56598,483
56599,482
56600,479
56601,477
56602,474
56603,472
56604,470
56605,470
56606,470
56607,471
56608,472
56609,475
56610,476
56611,480
56612,483
56613,484
56614,484
56615,483
56616,481
56617,478
56618,476
56619,473
56620,473
56621,473
56622,473
56623,474
56624,477
56625,480
56626,483
56627,483
56628,488
56629,491
56630,491
56631,491
56632,489
56633,486
56634,481
56635,477
56636,472
56637,467
56638,467
56639,467
56640,468
56641,470
56642,475
56643,481
56644,488
56645,496
56646,502
56647,506
56648,511
56649,518
56650,528
56651,542
56652,556
56653,571
56654,585
56655,602
56656,622
56657,645
56658,671
56659,700
56660,732
56661,766
56662,800
56663,833
56664,862
56665,886
56666,907
56667,925
56668,947
56669,970
56670,990
56671,1010
56672,1021
56673,1022
56674,1022
56675,1019
56676,998
56677,970
56678,938
56679,899
56680,854
56681,803
56682,746
56683,697
56684,657
56685,621
56686,590
56687,566
56688,548
56689,532
56690,518
56691,504
56692,489
56693,478
56694,468
56695,460
56696,454
56697,446
56698,439
56699,432
56700,426
56701,424
56702,421
56703,421
56704,419
56705,419
56706,419
56707,419
56708,419
56709,420
56710,421
56711,425
56712,428
56713,429
56714,430
56715,429
56716,428
56717,424
56718,422
56719,419
56720,417
56721,417
56722,416
56723,418
56724,419
56725,423
56726,424
56727,426
56728,431
56729,435
56730,436
56731,438
56732,437
56733,437
56734,436
56735,434
56736,433
56737,431
56738,432
56739,433
56740,434
56741,436
56742,439
56743,441
56744,445
56745,449
56746,453
56747,453
56748,455
56749,455
56750,455
56751,454
56752,450
56753,449
56754,449
56755,451
56756,452
56757,453
56758,455
56759,457
56760,461
56761,465
56762,468
56763,473
56764,476
56765,475
56766,475
56767,472
56768,472
56769,470
56770,470
56771,471
56772,473
56773,474
56774,476
56775,478
56776,481
56777,483
56778,488
56779,491
56780,494
56781,496
56782,496
56783,494
56784,492
56785,489
56786,487
56787,486
56788,489
56789,490
56790,492
56791,495
56792,496
56793,499
56794,502
56795,508
56796,512
56797,515
56798,517
56799,517
56800,515
56801,515
56802,513
56803,513
56804,514
56805,515
56806,517
56807,518
56808,521
56809,524
56810,527
56811,531
56812,535
56813,539
56814,542
56815,543
56816,543
56817,540
56818,539
56819,536
56820,537
56821,539
56822,541
56823,544
56824,546
56825,549
56826,554
56827,557
56828,561
56829,565
56830,568
56831,570
56832,569
56833,568
56834,568
56835,569
56836,570
56837,572
56838,574
56839,576
56840,578
56841,583
56842,585
56843,590
56844,594
56845,598
56846,604
56847,604
56848,607
56849,607
56850,607
56851,608
56852,607
56853,608
56854,609
56855,611
56856,615
56857,616
56858,621
56859,623
56860,627
56861,633
56862,638
56863,640
56864,643
56865,644
56866,643
56867,643
56868,642
56869,640
56870,639
56871,640
56872,641
56873,643
56874,645
56875,647
56876,651
56877,652
56878,654
56879,655
56880,655
56881,656
56882,654
56883,650
56884,648
56885,644
56886,642
56887,638
56888,635
56889,633
56890,631
56891,631
56892,629
56893,627
56894,627
56895,626
56896,625
56897,622
56898,619
56899,613
56900,605
56901,596
56902,587
56903,581
56904,575
56905,571
56906,567
56907,562
56908,558
56909,552
56910,546
56911,543
56912,540
56913,536
56914,529
56915,522
56916,513
56917,503
56918,494
56919,483
56920,473
56921,467
56922,462
56923,457
56924,451
56925,448
56926,443
56927,436
56928,433
56929,430
56930,426
56931,420
56932,415
56933,408
56934,402
56935,396
56936,389
56937,384
56938,380
56939,377
56940,376
56941,374
56942,372
56943,372
56944,372
56945,374
56946,374
56947,373
56948,373
56949,370
56950,366
56951,362
56952,358
56953,355
56954,352
56955,351
56956,352
56957,352
56958,353
56959,355
56960,355
56961,358
56962,362
56963,364
56964,366
56965,367
56966,366
56967,363
56968,361
56969,358
56970,358
56971,357
56972,357
56973,358
56974,359
56975,361
56976,363
56977,365
56978,370
56979,375
56980,378
56981,381
56982,382
56983,380
56984,378
56985,377
56986,376
56987,375
56988,375
56989,376
56990,379
56991,382
56992,384
56993,387
56994,390
56995,393
56996,397
56997,398
56998,399
56999,399
57000,398
57001,398
57002,396
57003,394
57004,392
57005,393
57006,395
57007,396
57008,400
57009,404
57010,409
57011,414
57012,419
57013,421
57014,422
57015,423
57016,423
57017,422
57018,421
57019,419
57020,418
57021,419
57022,419
57023,420
57024,422
57025,423
57026,427
57027,431
57028,436
57029,440
57030,442
57031,444
57032,444
57033,443
57034,441
57035,441
57036,439
57037,438
57038,439
57039,440
57040,442
57041,444
57042,446
57043,448
57044,452
57045,457
57046,460
57047,461
57048,463
57049,462
57050,460
57051,460
57052,457
57053,455
57054,456
57055,456
57056,457
57057,457
57058,462
57059,464
57060,466
57061,468
57062,472
57063,475
57064,476
57065,477
57066,476
57067,473
57068,472
57069,469
57070,468
57071,469
57072,470
57073,472
57074,471
57075,472
57076,476
57077,477
57078,481
57079,484
57080,486
57081,486
57082,484
57083,482
57084,481
57085,482
57086,481
57087,480
57088,479
57089,480
57090,481
57091,483
57092,484
57093,486
57094,488
57095,492
57096,495
57097,495
57098,495
57099,494
57100,491
57101,489
57102,487
57103,485
57104,485
57105,484
57106,485
57107,485
57108,486
57109,486
57110,489
57111,493
57112,495
57113,498
57114,498
57115,497
57116,494
57117,492
57118,491
57119,488
57120,487
57121,486
57122,486
57123,486
57124,487
57125,488
57126,491
57127,492
57128,495
57129,497
57130,499
57131,499
57132,499
57133,497
57134,495
57135,494
57136,491
57137,488
57138,489
57139,488
57140,489
57141,490
57142,491
57143,492
57144,493
57145,496
57146,499
57147,499
57148,499
57149,498
57150,497
57151,495
57152,493
57153,491
57154,489
57155,490
57156,490
57157,488
57158,490
57159,491
57160,495
57161,499
57162,502
57163,503
57164,502
57165,502
57166,500
57167,496
57168,496
57169,494
57170,494
57171,494
57172,493
57173,494
57174,495
57175,497
57176,499
57177,501
57178,506
57179,509
57180,509
57181,509
57182,507
57183,504
57184,500
57185,499
57186,496
57187,494
57188,495
57189,494
57190,494
57191,495
57192,496
57193,499
57194,502
57195,505
57196,507
57197,508
57198,508
57199,508
57200,504
57201,503
57202,500
57203,497
57204,496
57205,495
57206,496
57207,496
57208,496
57209,497
57210,500
57211,503
57212,508
57213,511
57214,511
57215,511
57216,507
57217,504
57218,503
57219,501
57220,500
57221,499
57222,499
57223,501
57224,502
57225,501
57226,504
57227,506
57228,511
57229,513
57230,513
57231,512
57232,513
57233,512
57234,508
57235,504
57236,502
57237,502
57238,503
57239,503
57240,503
57241,505
57242,507
57243,509
57244,511
57245,513
57246,516
57247,516
57248,517
57249,516
57250,513
57251,511
57252,508
57253,506
57254,505
57255,506
57256,506
57257,507
57258,508
57259,510
57260,511
57261,513
57262,515
57263,516
57264,516
57265,516
57266,515
57267,511
57268,510
57269,507
57270,506
57271,505
57272,505
57273,505
57274,505
57275,507
57276,510
57277,510
57278,515
57279,516
57280,517
57281,518
57282,517
57283,515
57284,512
57285,509
57286,508
57287,506
57288,506
57289,506
57290,506
57291,509
57292,510
57293,513
57294,515
57295,519
57296,522
57297,521
57298,520
57299,518
57300,515
57301,514
57302,511
57303,512
57304,512
57305,512
57306,513
57307,512
57308,515
57309,516
57310,517
57311,519
57312,524
57313,526
57314,526
57315,526
57316,524
57317,521
57318,521
57319,519
57320,516
57321,516
57322,515
57323,516
57324,517
57325,518
57326,522
57327,523
57328,527
57329,530
57330,532
57331,535
57332,536
57333,535
57334,532
57335,531
57336,529
57337,528
57338,530
57339,532
57340,533
57341,536
57342,538
57343,541
57344,543
57345,546
57346,548
57347,548
57348,548
57349,547
57350,545
57351,544
57352,542
57353,540
57354,539
57355,540
57356,542
57357,544
57358,547
57359,552
57360,558
57361,564
57362,568
57363,571
57364,572
57365,571
57366,570
57367,566
57368,565
57369,564
57370,564
57371,566
57372,566
57373,566
57374,566
57375,566
57376,568
57377,569
57378,572
57379,573
57380,573
57381,574
57382,572
57383,570
57384,566
57385,563
57386,557
57387,551
57388,548
57389,544
57390,543
57391,541
57392,537
57393,536
57394,536
57395,536
57396,536
57397,532
57398,529
57399,523
57400,517
57401,511
57402,504
57403,497
57404,490
57405,486
57406,483
57407,480
57408,479
57409,478
57410,476
57411,478
57412,479
57413,481
57414,480
57415,478
57416,474
57417,471
57418,468
57419,464
57420,461
57421,460
57422,459
57423,459
57424,458
57425,459
57426,460
57427,462
57428,467
57429,471
57430,472
57431,472
57432,471
57433,467
57434,464
57435,461
57436,457
57437,457
57438,459
57439,459
57440,459
57441,460
57442,461
57443,464
57444,466
57445,470
57446,472
57447,472
57448,471
57449,470
57450,467
57451,465
57452,463
57453,462
57454,463
57455,464
57456,464
57457,465
57458,467
57459,469
57460,471
57461,474
57462,474
57463,473
57464,471
57465,467
57466,464
57467,458
57468,455
57469,451
57470,450
57471,453
57472,456
57473,461
57474,465
57475,469
57476,475
57477,481
57478,493
57479,508
57480,523
57481,542
57482,559
57483,574
57484,589
57485,606
57486,623
57487,643
57488,669
57489,699
57490,729
